set N1 := 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 ;

set N2 := 300 301 302 303 304 305 306 307 308 309 310 311 312 313 314 315 316 317 318 319 320 321 322 323 324 325 326 327 328 329 330 331 332 333 334 335 336 337 338 339 340 341 342 343 344 345 346 347 348 349 350 351 352 353 354 355 356 357 358 359 360 361 362 363 364 365 366 367 368 369 370 371 372 373 374 375 376 377 378 379 380 381 382 383 384 385 386 387 388 389 390 391 392 393 394 395 396 397 398 399 400 401 402 403 404 405 406 407 408 409 410 411 412 413 414 415 416 417 418 419 420 421 422 423 424 425 426 427 428 429 430 431 432 433 434 435 436 437 438 439 440 441 442 443 444 445 446 447 448 449 450 451 452 453 454 455 456 457 458 459 460 461 462 463 464 465 466 467 468 469 470 471 472 473 474 475 476 477 478 479 480 481 482 483 484 485 486 487 488 489 490 491 492 493 494 495 496 497 498 499 500 501 502 503 504 505 506 507 508 509 510 511 512 513 514 515 516 517 518 519 520 521 522 523 524 525 526 527 528 529 530 531 532 533 534 535 536 537 538 539 540 541 542 543 544 545 546 547 548 549 550 551 552 553 554 555 556 557 558 559 560 561 562 563 564 565 566 567 568 569 570 571 572 573 574 575 576 577 578 579 580 581 582 583 584 585 586 587 588 589 590 591 592 593 594 595 596 597 598 599 ;

param: cost := 
245 400 0
245 401 6
245 402 2
245 403 3
245 404 0
245 405 8
245 406 7
245 407 5
245 408 9
245 409 6
245 410 0
245 411 2
245 412 9
245 413 7
245 414 6
245 415 0
245 416 5
245 417 0
245 418 7
245 419 4
245 420 0
245 421 9
245 422 4
245 423 4
245 424 10
245 425 8
245 426 6
245 427 4
245 428 10
245 429 6
245 430 5
245 431 1
245 432 8
245 433 0
245 434 10
245 435 9
245 436 3
245 437 5
245 438 9
245 439 0
245 440 9
245 441 9
245 442 10
245 443 0
245 444 10
245 445 5
245 446 4
245 447 5
245 448 6
245 449 10
245 450 10
245 451 2
245 452 7
245 453 6
245 454 1
245 455 9
245 456 5
245 457 3
245 458 8
245 459 5
245 460 7
245 461 7
245 462 7
245 463 5
245 464 10
245 465 6
245 466 1
245 467 3
245 468 4
245 469 0
245 470 0
245 471 2
245 472 2
245 473 2
245 474 4
245 475 0
245 476 6
245 477 6
245 478 2
245 479 3
245 480 9
245 481 4
245 482 2
245 483 7
245 484 2
245 485 6
245 486 3
245 487 3
245 488 6
245 489 4
245 490 1
245 491 5
245 492 4
245 493 1
245 494 8
245 495 10
245 496 9
245 497 0
245 498 1
245 499 4
245 500 8
245 501 1
245 502 1
245 503 7
245 504 6
245 505 7
245 506 3
245 507 10
245 508 7
245 509 1
245 510 6
245 511 3
245 512 0
245 513 5
245 514 9
245 515 4
245 516 2
245 517 10
245 518 3
245 519 0
245 520 10
245 521 7
245 522 4
245 523 2
245 524 6
245 525 5
245 526 1
245 527 8
245 528 1
245 529 6
245 530 10
245 531 4
245 532 8
245 533 8
245 534 8
245 535 9
245 536 0
245 537 7
245 538 5
245 539 4
245 540 1
245 541 5
245 542 1
245 543 1
245 544 2
245 545 9
245 546 7
245 547 6
245 548 7
245 549 7
245 550 8
245 551 1
245 552 10
245 553 10
245 554 2
245 555 3
245 556 0
245 557 1
245 558 3
245 559 0
245 560 0
245 561 2
245 562 8
245 563 10
245 564 9
245 565 0
245 566 3
245 567 9
245 568 4
245 569 0
245 570 9
245 571 8
245 572 8
245 573 4
245 574 4
245 575 10
245 576 6
245 577 0
245 578 1
245 579 5
245 580 8
245 581 0
245 582 9
245 583 9
245 584 4
245 585 0
245 586 1
245 587 3
245 588 10
245 589 0
245 590 1
245 591 3
245 592 0
245 593 5
245 594 2
245 595 2
245 596 2
245 597 3
245 598 1
245 599 8
246 300 9
246 301 6
246 302 6
246 303 1
246 304 6
246 305 9
246 306 9
246 307 4
246 308 8
246 309 9
246 310 2
246 311 5
246 312 6
246 313 0
246 314 5
246 315 5
246 316 7
246 317 8
246 318 5
246 319 1
246 320 1
246 321 0
246 322 2
246 323 3
246 324 6
246 325 8
246 326 0
246 327 7
246 328 0
246 329 2
246 330 3
246 331 3
246 332 7
246 333 2
246 334 4
246 335 9
246 336 7
246 337 2
246 338 7
246 339 7
246 340 2
246 341 10
246 342 8
246 343 9
246 344 7
246 345 1
246 346 5
246 347 0
246 348 7
246 349 10
246 350 2
246 351 5
246 352 0
246 353 6
246 354 3
246 355 8
246 356 0
246 357 5
246 358 6
246 359 7
246 360 8
246 361 4
246 362 7
246 363 0
246 364 10
246 365 7
246 366 3
246 367 0
246 368 0
246 369 10
246 370 4
246 371 4
246 372 2
246 373 7
246 374 10
246 375 5
246 376 9
246 377 6
246 378 1
246 379 2
246 380 1
246 381 8
246 382 9
246 383 4
246 384 7
246 385 9
246 386 6
246 387 5
246 388 2
246 389 6
246 390 5
246 391 9
246 392 5
246 393 2
246 394 5
246 395 10
246 396 3
246 397 4
246 398 2
246 399 1
246 400 6
246 401 6
246 402 2
246 403 3
246 404 6
246 405 1
246 406 1
246 407 5
246 408 8
246 409 9
246 410 3
246 411 2
246 412 10
246 413 0
246 414 6
246 415 2
246 416 8
246 417 3
246 418 3
246 419 10
246 420 8
246 421 7
246 422 7
246 423 8
246 424 5
246 425 8
246 426 4
246 427 7
246 428 7
246 429 3
246 430 8
246 431 2
246 432 8
246 433 1
246 434 5
246 435 7
246 436 4
246 437 3
246 438 2
246 439 4
246 440 5
246 441 2
246 442 10
246 443 1
246 444 9
246 445 6
246 446 0
246 447 7
246 448 7
246 449 8
246 450 1
246 451 6
246 452 1
246 453 10
246 454 10
246 455 1
246 456 1
246 457 0
246 458 5
246 459 10
246 460 0
246 461 6
246 462 2
246 463 5
246 464 3
246 465 9
246 466 8
246 467 9
246 468 5
246 469 7
246 470 5
246 471 8
246 472 8
246 473 2
246 474 10
246 475 1
246 476 6
246 477 6
246 478 1
246 479 1
246 480 5
246 481 2
246 482 8
246 483 5
246 484 6
246 485 6
246 486 4
246 487 9
246 488 1
246 489 9
246 490 5
246 491 10
246 492 8
246 493 1
246 494 4
246 495 3
246 496 10
246 497 9
246 498 2
246 499 6
246 500 8
246 501 10
246 502 3
246 503 5
246 504 10
246 505 3
246 506 6
246 507 1
246 508 7
246 509 4
246 510 6
246 511 9
246 512 9
246 513 5
246 514 5
246 515 4
246 516 2
246 517 8
246 518 7
246 519 0
246 520 8
246 521 8
246 522 4
246 523 6
246 524 1
246 525 3
246 526 6
246 527 1
246 528 0
246 529 0
246 530 9
246 531 9
246 532 4
246 533 10
246 534 5
246 535 6
246 536 6
246 537 9
246 538 7
246 539 8
246 540 2
246 541 2
246 542 3
246 543 3
246 544 8
246 545 0
246 546 7
246 547 10
246 548 8
246 549 1
246 550 1
246 551 3
246 552 7
246 553 9
246 554 6
246 555 10
246 556 10
246 557 10
246 558 2
246 559 1
246 560 10
246 561 10
246 562 2
246 563 7
246 564 4
246 565 2
246 566 4
246 567 2
246 568 5
246 569 6
246 570 0
246 571 3
246 572 7
246 573 8
246 574 4
246 575 3
246 576 5
246 577 9
246 578 6
246 579 2
246 580 7
246 581 1
246 582 4
246 583 10
246 584 7
246 585 9
246 586 0
246 587 3
246 588 2
246 589 6
246 590 1
246 591 0
246 592 5
246 593 4
246 594 3
246 595 9
246 596 1
246 597 1
246 598 8
246 599 4
247 300 4
247 301 8
247 302 2
247 303 6
247 304 4
247 305 8
247 306 9
247 307 1
247 308 10
247 309 0
247 310 4
247 311 3
247 312 8
247 313 9
247 314 4
247 315 4
247 316 0
247 317 8
247 318 2
247 319 10
247 320 3
247 321 0
247 322 0
247 323 1
247 324 1
247 325 4
247 326 8
247 327 5
247 328 4
247 329 10
247 330 7
247 331 8
247 332 10
247 333 9
247 334 6
247 335 4
247 336 7
247 337 10
247 338 4
247 339 5
247 340 1
247 341 7
247 342 2
247 343 10
247 344 1
247 345 9
247 346 3
247 347 5
247 348 3
247 349 1
247 350 10
247 351 9
247 352 3
247 353 4
247 354 10
247 355 1
247 356 2
247 357 6
247 358 7
247 359 0
247 360 2
247 361 2
247 362 5
247 363 5
247 364 4
247 365 9
247 366 1
247 367 9
247 368 9
247 369 2
247 370 10
247 371 5
247 372 0
247 373 9
247 374 7
247 375 7
247 376 6
247 377 10
247 378 0
247 379 10
247 380 4
247 381 0
247 382 0
247 383 6
247 384 10
247 385 3
247 386 2
247 387 4
247 388 9
247 389 6
247 390 2
247 391 2
247 392 0
247 393 6
247 394 9
247 395 10
247 396 3
247 397 8
247 398 7
247 399 4
247 400 5
247 401 9
247 402 3
247 403 2
247 404 8
247 405 1
247 406 7
247 407 3
247 408 7
247 409 9
247 410 0
247 411 4
247 412 5
247 413 2
247 414 1
247 415 0
247 416 9
247 417 9
247 418 8
247 419 0
247 420 0
247 421 6
247 422 9
247 423 2
247 424 8
247 425 7
247 426 7
247 427 0
247 428 7
247 429 1
247 430 2
247 431 2
247 432 6
247 433 3
247 434 8
247 435 8
247 436 6
247 437 8
247 438 5
247 439 6
247 440 7
247 441 3
247 442 9
247 443 8
247 444 2
247 445 7
247 446 6
247 447 6
247 448 1
247 449 4
247 450 0
247 451 8
247 452 1
247 453 7
247 454 6
247 455 2
247 456 4
247 457 8
247 458 0
247 459 3
247 460 6
247 461 7
247 462 1
247 463 6
247 464 5
247 465 4
247 466 5
247 467 5
247 468 8
247 469 9
247 470 0
247 471 8
247 472 7
247 473 9
247 474 3
247 475 3
247 476 3
247 477 0
247 478 1
247 479 6
247 480 0
247 481 8
247 482 5
247 483 10
247 484 10
247 485 4
247 486 10
247 487 6
247 488 5
247 489 2
247 490 5
247 491 7
247 492 0
247 493 9
247 494 0
247 495 8
247 496 3
247 497 6
247 498 0
247 499 7
247 500 9
247 501 7
247 502 10
247 503 6
247 504 10
247 505 4
247 506 5
247 507 7
247 508 4
247 509 5
247 510 9
247 511 8
247 512 9
247 513 9
247 514 2
247 515 8
247 516 7
247 517 7
247 518 8
247 519 6
247 520 0
247 521 5
247 522 6
247 523 6
247 524 4
247 525 6
247 526 5
247 527 0
247 528 10
247 529 2
247 530 8
247 531 4
247 532 3
247 533 2
247 534 3
247 535 5
247 536 7
247 537 8
247 538 7
247 539 8
247 540 0
247 541 8
247 542 9
247 543 9
247 544 2
247 545 6
247 546 2
247 547 7
247 548 9
247 549 7
247 550 1
247 551 5
247 552 3
247 553 8
247 554 10
247 555 5
247 556 4
247 557 3
247 558 4
247 559 9
247 560 10
247 561 8
247 562 7
247 563 5
247 564 4
247 565 10
247 566 0
247 567 9
247 568 4
247 569 4
247 570 6
247 571 2
247 572 5
247 573 0
247 574 7
247 575 0
247 576 3
247 577 5
247 578 0
247 579 10
247 580 2
247 581 3
247 582 5
247 583 10
247 584 10
247 585 1
247 586 2
247 587 7
247 588 0
247 589 4
247 590 4
247 591 8
247 592 1
247 593 7
247 594 5
247 595 4
247 596 2
247 597 6
247 598 6
247 599 4
248 300 0
248 301 2
248 302 7
248 303 7
248 304 3
248 305 7
248 306 8
248 307 1
248 308 1
248 309 10
248 310 4
248 311 2
248 312 7
248 313 8
248 314 0
248 315 6
248 316 3
248 317 2
248 318 3
248 319 10
248 320 9
248 321 4
248 322 4
248 323 8
248 324 6
248 325 0
248 326 1
248 327 10
248 328 0
248 329 2
248 330 1
248 331 8
248 332 2
248 333 5
248 334 1
248 335 7
248 336 10
248 337 8
248 338 9
248 339 8
248 340 0
248 341 9
248 342 10
248 343 8
248 344 4
248 345 3
248 346 10
248 347 1
248 348 1
248 349 2
248 350 6
248 351 10
248 352 2
248 353 3
248 354 3
248 355 1
248 356 5
248 357 6
248 358 4
248 359 5
248 360 1
248 361 8
248 362 10
248 363 2
248 364 3
248 365 0
248 366 4
248 367 3
248 368 3
248 369 7
248 370 6
248 371 10
248 372 2
248 373 1
248 374 9
248 375 8
248 376 5
248 377 7
248 378 7
248 379 1
248 380 6
248 381 10
248 382 6
248 383 4
248 384 7
248 385 10
248 386 9
248 387 1
248 388 1
248 389 7
248 390 7
248 391 8
248 392 1
248 393 9
248 394 2
248 395 1
248 396 3
248 397 5
248 398 6
248 399 0
248 400 6
248 401 9
248 402 3
248 403 0
248 404 3
248 405 9
248 406 7
248 407 1
248 408 0
248 409 3
248 410 4
248 411 2
248 412 1
248 413 9
248 414 8
248 415 6
248 416 10
248 417 0
248 418 3
248 419 3
248 420 5
248 421 2
248 422 9
248 423 2
248 424 9
248 425 6
248 426 8
248 427 6
248 428 8
248 429 1
248 430 10
248 431 4
248 432 10
248 433 4
248 434 2
248 435 6
248 436 0
248 437 0
248 438 10
248 439 0
248 440 10
248 441 2
248 442 3
248 443 7
248 444 2
248 445 0
248 446 10
248 447 2
248 448 6
248 449 7
248 450 3
248 451 1
248 452 9
248 453 9
248 454 9
248 455 4
248 456 2
248 457 7
248 458 3
248 459 3
248 460 6
248 461 5
248 462 9
248 463 2
248 464 1
248 465 3
248 466 4
248 467 8
248 468 10
248 469 10
248 470 8
248 471 5
248 472 5
248 473 6
248 474 3
248 475 0
248 476 6
248 477 5
248 478 3
248 479 1
248 480 6
248 481 1
248 482 2
248 483 2
248 484 5
248 485 7
248 486 9
248 487 8
248 488 5
248 489 10
248 490 9
248 491 9
248 492 7
248 493 10
248 494 3
248 495 9
248 496 10
248 497 2
248 498 2
248 499 9
248 500 2
248 501 3
248 502 0
248 503 9
248 504 10
248 505 3
248 506 5
248 507 3
248 508 9
248 509 6
248 510 3
248 511 3
248 512 3
248 513 6
248 514 9
248 515 9
248 516 8
248 517 5
248 518 1
248 519 8
248 520 7
248 521 1
248 522 1
248 523 6
248 524 4
248 525 3
248 526 3
248 527 9
248 528 8
248 529 0
248 530 9
248 531 1
248 532 6
248 533 10
248 534 2
248 535 1
248 536 9
248 537 8
248 538 6
248 539 6
248 540 6
248 541 6
248 542 2
248 543 9
248 544 0
248 545 7
248 546 0
248 547 3
248 548 7
248 549 2
248 550 4
248 551 1
248 552 10
248 553 8
248 554 7
248 555 8
248 556 4
248 557 1
248 558 2
248 559 4
248 560 0
248 561 8
248 562 6
248 563 4
248 564 4
248 565 6
248 566 1
248 567 6
248 568 7
248 569 7
248 570 4
248 571 3
248 572 6
248 573 7
248 574 3
248 575 9
248 576 2
248 577 3
248 578 2
248 579 0
248 580 0
248 581 5
248 582 9
248 583 6
248 584 9
248 585 9
248 586 1
248 587 9
248 588 8
248 589 7
248 590 8
248 591 3
248 592 7
248 593 10
248 594 9
248 595 3
248 596 2
248 597 1
248 598 9
248 599 0
249 300 6
249 301 1
249 302 3
249 303 7
249 304 1
249 305 4
249 306 10
249 307 2
249 308 10
249 309 6
249 310 5
249 311 3
249 312 4
249 313 6
249 314 5
249 315 2
249 316 8
249 317 10
249 318 10
249 319 10
249 320 4
249 321 10
249 322 7
249 323 1
249 324 3
249 325 1
249 326 9
249 327 0
249 328 1
249 329 0
249 330 2
249 331 6
249 332 3
249 333 4
249 334 8
249 335 8
249 336 8
249 337 0
249 338 6
249 339 1
249 340 4
249 341 6
249 342 7
249 343 7
249 344 3
249 345 10
249 346 8
249 347 0
249 348 10
249 349 9
249 350 6
249 351 10
249 352 0
249 353 8
249 354 9
249 355 2
249 356 6
249 357 4
249 358 5
249 359 3
249 360 4
249 361 3
249 362 0
249 363 7
249 364 10
249 365 7
249 366 9
249 367 1
249 368 4
249 369 1
249 370 1
249 371 5
249 372 1
249 373 6
249 374 3
249 375 1
249 376 7
249 377 1
249 378 5
249 379 2
249 380 4
249 381 1
249 382 8
249 383 6
249 384 9
249 385 10
249 386 4
249 387 2
249 388 9
249 389 1
249 390 3
249 391 4
249 392 9
249 393 6
249 394 8
249 395 7
249 396 8
249 397 4
249 398 3
249 399 0
249 400 7
249 401 5
249 402 0
249 403 10
249 404 1
249 405 9
249 406 2
249 407 1
249 408 6
249 409 4
249 410 1
249 411 3
249 412 10
249 413 1
249 414 8
249 415 8
249 416 2
249 417 0
249 418 10
249 419 2
249 420 4
249 421 3
249 422 9
249 423 0
249 424 10
249 425 8
249 426 0
249 427 9
249 428 10
249 429 3
249 430 4
249 431 4
249 432 5
249 433 9
249 434 2
249 435 2
249 436 5
249 437 6
249 438 7
249 439 2
249 440 8
249 441 2
249 442 1
249 443 1
249 444 3
249 445 5
249 446 8
249 447 0
249 448 10
249 449 3
249 450 10
249 451 2
249 452 8
249 453 1
249 454 4
249 455 9
249 456 0
249 457 7
249 458 8
249 459 9
249 460 4
249 461 5
249 462 3
249 463 9
249 464 1
249 465 10
249 466 8
249 467 4
249 468 9
249 469 7
249 470 0
249 471 8
249 472 1
249 473 1
249 474 4
249 475 0
249 476 5
249 477 0
249 478 10
249 479 2
249 480 5
249 481 1
249 482 7
249 483 1
249 484 1
249 485 2
249 486 2
249 487 6
249 488 3
249 489 1
249 490 10
249 491 8
249 492 2
249 493 2
249 494 5
249 495 5
249 496 0
249 497 3
249 498 8
249 499 6
249 500 3
249 501 4
249 502 8
249 503 6
249 504 6
249 505 9
249 506 9
249 507 7
249 508 6
249 509 4
249 510 9
249 511 0
249 512 0
249 513 10
249 514 3
249 515 5
249 516 7
249 517 6
249 518 7
249 519 10
249 520 9
249 521 6
249 522 1
249 523 2
249 524 0
249 525 10
249 526 5
249 527 4
249 528 0
249 529 1
249 530 9
249 531 9
249 532 8
249 533 1
249 534 0
249 535 3
249 536 5
249 537 3
249 538 3
249 539 0
249 540 1
249 541 10
249 542 10
249 543 6
249 544 4
249 545 1
249 546 5
249 547 9
249 548 1
249 549 9
249 550 4
249 551 8
249 552 8
249 553 1
249 554 3
249 555 7
249 556 0
249 557 7
249 558 2
249 559 10
249 560 3
249 561 6
249 562 1
249 563 6
249 564 9
249 565 8
249 566 5
249 567 4
249 568 10
249 569 3
249 570 2
249 571 10
249 572 8
249 573 6
249 574 9
249 575 8
249 576 5
249 577 1
249 578 9
249 579 5
249 580 6
249 581 0
249 582 2
249 583 8
249 584 8
249 585 1
249 586 0
249 587 8
249 588 0
249 589 6
249 590 0
249 591 8
249 592 6
249 593 1
249 594 4
249 595 6
249 596 6
249 597 9
249 598 9
249 599 9
250 300 6
250 301 4
250 302 1
250 303 0
250 304 5
250 305 4
250 306 4
250 307 9
250 308 10
250 309 2
250 310 7
250 311 1
250 312 10
250 313 3
250 314 0
250 315 7
250 316 1
250 317 9
250 318 8
250 319 4
250 320 5
250 321 4
250 322 8
250 323 5
250 324 5
250 325 0
250 326 9
250 327 0
250 328 6
250 329 9
250 330 7
250 331 1
250 332 6
250 333 2
250 334 4
250 335 1
250 336 8
250 337 10
250 338 0
250 339 2
250 340 7
250 341 0
250 342 4
250 343 10
250 344 1
250 345 2
250 346 7
250 347 2
250 348 0
250 349 1
250 350 4
250 351 10
250 352 2
250 353 9
250 354 3
250 355 6
250 356 7
250 357 7
250 358 10
250 359 1
250 360 3
250 361 8
250 362 5
250 363 8
250 364 9
250 365 3
250 366 6
250 367 1
250 368 2
250 369 6
250 370 6
250 371 6
250 372 3
250 373 5
250 374 1
250 375 3
250 376 0
250 377 6
250 378 9
250 379 8
250 380 9
250 381 10
250 382 10
250 383 0
250 384 8
250 385 4
250 386 5
250 387 9
250 388 7
250 389 2
250 390 3
250 391 9
250 392 3
250 393 3
250 394 10
250 395 1
250 396 6
250 397 9
250 398 4
250 399 1
250 400 4
250 401 2
250 402 6
250 403 2
250 404 4
250 405 9
250 406 8
250 407 9
250 408 7
250 409 10
250 410 5
250 411 6
250 412 10
250 413 9
250 414 3
250 415 4
250 416 0
250 417 6
250 418 2
250 419 0
250 420 9
250 421 0
250 422 7
250 423 6
250 424 5
250 425 3
250 426 7
250 427 2
250 428 5
250 429 5
250 430 0
250 431 5
250 432 0
250 433 0
250 434 3
250 435 2
250 436 7
250 437 5
250 438 5
250 439 5
250 440 10
250 441 2
250 442 8
250 443 6
250 444 7
250 445 10
250 446 7
250 447 7
250 448 9
250 449 0
250 450 6
250 451 3
250 452 5
250 453 7
250 454 5
250 455 8
250 456 7
250 457 0
250 458 8
250 459 0
250 460 8
250 461 10
250 462 8
250 463 8
250 464 7
250 465 1
250 466 0
250 467 1
250 468 3
250 469 3
250 470 1
250 471 4
250 472 1
250 473 4
250 474 4
250 475 1
250 476 9
250 477 6
250 478 5
250 479 6
250 480 2
250 481 9
250 482 8
250 483 9
250 484 3
250 485 3
250 486 3
250 487 3
250 488 0
250 489 3
250 490 2
250 491 1
250 492 4
250 493 2
250 494 5
250 495 7
250 496 7
250 497 10
250 498 2
250 499 6
250 500 10
250 501 3
250 502 5
250 503 3
250 504 4
250 505 3
250 506 1
250 507 10
250 508 4
250 509 3
250 510 8
250 511 1
250 512 1
250 513 9
250 514 3
250 515 7
250 516 6
250 517 7
250 518 6
250 519 9
250 520 10
250 521 3
250 522 8
250 523 2
250 524 0
250 525 1
250 526 4
250 527 1
250 528 2
250 529 9
250 530 9
250 531 4
250 532 3
250 533 8
250 534 3
250 535 8
250 536 1
250 537 10
250 538 1
250 539 2
250 540 0
250 541 5
250 542 10
250 543 7
250 544 2
250 545 8
250 546 1
250 547 5
250 548 10
250 549 9
250 550 8
250 551 3
250 552 0
250 553 6
250 554 4
250 555 5
250 556 2
250 557 10
250 558 5
250 559 5
250 560 0
250 561 9
250 562 2
250 563 2
250 564 8
250 565 4
250 566 1
250 567 8
250 568 1
250 569 5
250 570 6
250 571 7
250 572 8
250 573 9
250 574 7
250 575 5
250 576 8
250 577 5
250 578 10
250 579 2
250 580 9
250 581 2
250 582 1
250 583 3
250 584 9
250 585 7
250 586 0
250 587 6
250 588 3
250 589 3
250 590 9
250 591 8
250 592 7
250 593 2
250 594 2
250 595 0
250 596 10
250 597 0
250 598 3
250 599 5
251 300 0
251 301 8
251 302 6
251 303 6
251 304 6
251 305 3
251 306 1
251 307 8
251 308 0
251 309 9
251 310 9
251 311 2
251 312 3
251 313 10
251 314 5
251 315 5
251 316 6
251 317 1
251 318 9
251 319 2
251 320 0
251 321 0
251 322 0
251 323 10
251 324 0
251 325 1
251 326 2
251 327 4
251 328 2
251 329 10
251 330 0
251 331 6
251 332 9
251 333 3
251 334 6
251 335 0
251 336 7
251 337 6
251 338 1
251 339 1
251 340 9
251 341 10
251 342 5
251 343 7
251 344 10
251 345 6
251 346 9
251 347 6
251 348 3
251 349 2
251 350 4
251 351 7
251 352 3
251 353 7
251 354 2
251 355 1
251 356 0
251 357 9
251 358 8
251 359 5
251 360 2
251 361 5
251 362 9
251 363 0
251 364 7
251 365 0
251 366 6
251 367 3
251 368 9
251 369 0
251 370 5
251 371 2
251 372 1
251 373 9
251 374 7
251 375 3
251 376 9
251 377 6
251 378 4
251 379 8
251 380 7
251 381 9
251 382 8
251 383 6
251 384 0
251 385 3
251 386 7
251 387 8
251 388 0
251 389 4
251 390 3
251 391 1
251 392 10
251 393 3
251 394 2
251 395 1
251 396 2
251 397 9
251 398 10
251 399 9
251 400 10
251 401 1
251 402 10
251 403 8
251 404 8
251 405 4
251 406 2
251 407 9
251 408 3
251 409 2
251 410 9
251 411 10
251 412 8
251 413 4
251 414 8
251 415 8
251 416 7
251 417 4
251 418 5
251 419 2
251 420 1
251 421 3
251 422 9
251 423 5
251 424 10
251 425 7
251 426 10
251 427 9
251 428 9
251 429 9
251 430 3
251 431 4
251 432 10
251 433 4
251 434 9
251 435 1
251 436 8
251 437 1
251 438 3
251 439 1
251 440 4
251 441 2
251 442 1
251 443 0
251 444 9
251 445 7
251 446 3
251 447 8
251 448 3
251 449 2
251 450 7
251 451 5
251 452 4
251 453 2
251 454 2
251 455 6
251 456 10
251 457 5
251 458 4
251 459 7
251 460 6
251 461 5
251 462 3
251 463 8
251 464 7
251 465 0
251 466 7
251 467 2
251 468 10
251 469 3
251 470 8
251 471 6
251 472 3
251 473 6
251 474 5
251 475 9
251 476 9
251 477 5
251 478 9
251 479 4
251 480 1
251 481 10
251 482 6
251 483 6
251 484 6
251 485 0
251 486 1
251 487 2
251 488 0
251 489 5
251 490 8
251 491 8
251 492 10
251 493 3
251 494 4
251 495 3
251 496 9
251 497 6
251 498 8
251 499 3
251 500 3
251 501 10
251 502 8
251 503 2
251 504 9
251 505 2
251 506 10
251 507 9
251 508 4
251 509 3
251 510 7
251 511 10
251 512 4
251 513 8
251 514 8
251 515 7
251 516 1
251 517 6
251 518 3
251 519 5
251 520 4
251 521 7
251 522 2
251 523 8
251 524 8
251 525 4
251 526 2
251 527 9
251 528 3
251 529 3
251 530 4
251 531 6
251 532 1
251 533 8
251 534 0
251 535 10
251 536 5
251 537 4
251 538 9
251 539 1
251 540 5
251 541 6
251 542 1
251 543 8
251 544 7
251 545 7
251 546 1
251 547 10
251 548 5
251 549 9
251 550 8
251 551 6
251 552 3
251 553 2
251 554 8
251 555 10
251 556 10
251 557 0
251 558 4
251 559 2
251 560 2
251 561 5
251 562 6
251 563 3
251 564 1
251 565 0
251 566 7
251 567 8
251 568 5
251 569 7
251 570 4
251 571 2
251 572 4
251 573 0
251 574 7
251 575 7
251 576 6
251 577 7
251 578 9
251 579 9
251 580 8
251 581 9
251 582 1
251 583 6
251 584 9
251 585 8
251 586 1
251 587 9
251 588 3
251 589 2
251 590 5
251 591 1
251 592 6
251 593 9
251 594 0
251 595 1
251 596 1
251 597 2
251 598 7
251 599 10
252 300 9
252 301 2
252 302 1
252 303 0
252 304 3
252 305 3
252 306 4
252 307 1
252 308 10
252 309 2
252 310 8
252 311 7
252 312 2
252 313 0
252 314 3
252 315 1
252 316 5
252 317 8
252 318 6
252 319 2
252 320 8
252 321 9
252 322 4
252 323 5
252 324 5
252 325 4
252 326 9
252 327 10
252 328 8
252 329 10
252 330 0
252 331 1
252 332 2
252 333 3
252 334 0
252 335 3
252 336 2
252 337 3
252 338 1
252 339 0
252 340 0
252 341 0
252 342 7
252 343 10
252 344 0
252 345 9
252 346 4
252 347 7
252 348 7
252 349 1
252 350 5
252 351 7
252 352 9
252 353 9
252 354 3
252 355 6
252 356 3
252 357 4
252 358 0
252 359 4
252 360 4
252 361 3
252 362 1
252 363 5
252 364 5
252 365 6
252 366 5
252 367 4
252 368 4
252 369 0
252 370 4
252 371 4
252 372 4
252 373 10
252 374 0
252 375 3
252 376 5
252 377 2
252 378 3
252 379 0
252 380 0
252 381 1
252 382 2
252 383 1
252 384 6
252 385 5
252 386 9
252 387 0
252 388 1
252 389 10
252 390 7
252 391 7
252 392 7
252 393 4
252 394 4
252 395 9
252 396 9
252 397 2
252 398 7
252 399 3
252 400 1
252 401 10
252 402 0
252 403 1
252 404 8
252 405 6
252 406 7
252 407 1
252 408 2
252 409 4
252 410 6
252 411 3
252 412 3
252 413 8
252 414 8
252 415 2
252 416 10
252 417 0
252 418 8
252 419 0
252 420 7
252 421 0
252 422 3
252 423 0
252 424 2
252 425 0
252 426 10
252 427 5
252 428 1
