set N1 := 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 ;

set N2 := 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 300 301 302 303 304 305 306 307 308 309 310 311 312 313 314 315 316 317 318 319 320 321 322 323 324 325 326 327 328 329 330 331 332 333 334 335 336 337 338 339 340 341 342 343 344 345 346 347 348 349 ;

param: cost := 
148 323 3
148 324 7
148 325 10
148 326 5
148 327 5
148 328 6
148 329 2
148 330 1
148 331 5
148 332 6
148 333 5
148 334 5
148 335 9
148 336 5
148 337 3
148 338 7
148 339 0
148 340 6
148 341 5
148 342 6
148 343 5
148 344 9
148 345 2
148 346 9
148 347 9
148 348 6
148 349 0
149 175 5
149 176 9
149 177 0
149 178 1
149 179 10
149 180 9
149 181 8
149 182 4
149 183 4
149 184 4
149 185 4
149 186 10
149 187 8
149 188 10
149 189 6
149 190 5
149 191 5
149 192 3
149 193 5
149 194 7
149 195 5
149 196 5
149 197 10
149 198 2
149 199 3
149 200 10
149 201 10
149 202 0
149 203 0
149 204 1
149 205 9
149 206 8
149 207 7
149 208 6
149 209 4
149 210 0
149 211 9
149 212 2
149 213 8
149 214 1
149 215 9
149 216 4
149 217 1
149 218 4
149 219 6
149 220 5
149 221 9
149 222 7
149 223 1
149 224 4
149 225 4
149 226 3
149 227 4
149 228 9
149 229 6
149 230 6
149 231 6
149 232 5
149 233 0
149 234 8
149 235 7
149 236 0
149 237 7
149 238 0
149 239 1
149 240 3
149 241 8
149 242 10
149 243 0
149 244 10
149 245 9
149 246 2
149 247 1
149 248 9
149 249 0
149 250 5
149 251 1
149 252 9
149 253 4
149 254 1
149 255 6
149 256 6
149 257 6
149 258 1
149 259 0
149 260 2
149 261 0
149 262 9
149 263 4
149 264 7
149 265 9
149 266 6
149 267 5
149 268 7
149 269 0
149 270 3
149 271 9
149 272 2
149 273 5
149 274 5
149 275 9
149 276 4
149 277 3
149 278 1
149 279 6
149 280 6
149 281 5
149 282 6
149 283 5
149 284 5
149 285 10
149 286 5
149 287 5
149 288 2
149 289 1
149 290 6
149 291 3
149 292 0
149 293 3
149 294 10
149 295 9
149 296 7
149 297 1
149 298 4
149 299 1
149 300 4
149 301 8
149 302 1
149 303 8
149 304 2
149 305 10
149 306 1
149 307 9
149 308 9
149 309 9
149 310 0
149 311 8
149 312 10
149 313 4
149 314 4
149 315 3
149 316 2
149 317 8
149 318 8
149 319 4
149 320 6
149 321 9
149 322 3
149 323 8
149 324 7
149 325 4
149 326 3
149 327 0
149 328 10
149 329 2
149 330 0
149 331 8
149 332 9
149 333 2
149 334 2
149 335 10
149 336 1
149 337 6
149 338 1
149 339 8
149 340 3
149 341 4
149 342 1
149 343 4
149 344 10
149 345 5
149 346 9
149 347 2
149 348 7
149 349 7
150 175 8
150 176 6
150 177 3
150 178 4
150 179 5
150 180 6
150 181 2
150 182 6
150 183 6
150 184 10
150 185 5
150 186 4
150 187 0
150 188 3
150 189 9
150 190 5
150 191 8
150 192 5
150 193 9
150 194 0
150 195 3
150 196 5
150 197 8
150 198 4
150 199 6
150 200 3
150 201 2
150 202 6
150 203 7
150 204 4
150 205 3
150 206 6
150 207 2
150 208 5
150 209 5
150 210 5
150 211 2
150 212 6
150 213 6
150 214 8
150 215 8
150 216 5
150 217 7
150 218 5
150 219 0
150 220 9
150 221 7
150 222 1
150 223 5
150 224 5
150 225 8
150 226 3
150 227 1
150 228 9
150 229 0
150 230 6
150 231 8
150 232 4
150 233 10
150 234 3
150 235 8
150 236 6
150 237 6
150 238 4
150 239 5
150 240 3
150 241 0
150 242 6
150 243 3
150 244 4
150 245 9
150 246 9
150 247 9
150 248 0
150 249 5
150 250 1
150 251 4
150 252 6
150 253 2
150 254 0
150 255 10
150 256 0
150 257 5
150 258 9
150 259 1
150 260 10
150 261 9
150 262 2
150 263 6
150 264 4
150 265 1
150 266 6
150 267 3
150 268 2
150 269 10
150 270 1
150 271 8
150 272 6
150 273 10
150 274 9
150 275 8
150 276 8
150 277 1
150 278 7
150 279 2
150 280 10
150 281 1
150 282 5
150 283 5
150 284 10
150 285 1
150 286 8
150 287 2
150 288 3
150 289 1
150 290 10
150 291 6
150 292 6
150 293 1
150 294 8
150 295 8
150 296 10
150 297 7
150 298 8
150 299 6
150 300 2
150 301 5
150 302 8
150 303 6
150 304 1
150 305 5
150 306 2
150 307 9
150 308 10
150 309 1
150 310 2
150 311 1
150 312 4
150 313 2
150 314 7
150 315 5
150 316 9
150 317 5
150 318 5
150 319 1
150 320 7
150 321 10
150 322 7
150 323 4
150 324 5
150 325 8
150 326 0
150 327 6
150 328 4
150 329 1
150 330 5
150 331 7
150 332 6
150 333 10
150 334 5
150 335 10
150 336 8
150 337 5
150 338 2
150 339 10
150 340 1
150 341 1
150 342 1
150 343 6
150 344 10
150 345 7
150 346 1
150 347 6
150 348 5
150 349 3
151 175 6
151 176 6
151 177 5
151 178 9
151 179 3
151 180 6
151 181 9
151 182 8
151 183 2
151 184 7
151 185 7
151 186 4
151 187 9
151 188 8
151 189 9
151 190 9
151 191 3
151 192 10
151 193 10
151 194 9
151 195 1
151 196 10
151 197 2
151 198 2
151 199 1
151 200 7
151 201 10
151 202 10
151 203 6
151 204 6
151 205 7
151 206 4
151 207 6
151 208 9
151 209 6
151 210 9
151 211 0
151 212 6
151 213 5
151 214 9
151 215 1
151 216 3
151 217 5
151 218 6
151 219 3
151 220 7
151 221 4
151 222 10
151 223 1
151 224 1
151 225 3
151 226 8
151 227 10
151 228 2
151 229 3
151 230 0
151 231 10
151 232 1
151 233 8
151 234 8
151 235 6
151 236 1
151 237 2
151 238 3
151 239 4
151 240 10
151 241 3
151 242 4
151 243 6
151 244 1
151 245 4
151 246 9
151 247 1
151 248 8
151 249 9
151 250 7
151 251 5
151 252 4
151 253 8
151 254 9
151 255 2
151 256 3
151 257 2
151 258 1
151 259 0
151 260 3
151 261 5
151 262 9
151 263 8
151 264 5
151 265 6
151 266 8
151 267 1
151 268 4
151 269 10
151 270 6
151 271 7
151 272 0
151 273 10
151 274 5
151 275 0
151 276 5
151 277 9
151 278 1
151 279 0
151 280 2
151 281 6
151 282 3
151 283 7
151 284 0
151 285 2
151 286 6
151 287 3
151 288 0
151 289 10
151 290 2
151 291 7
151 292 7
151 293 3
151 294 0
151 295 0
151 296 8
151 297 10
151 298 3
151 299 0
151 300 0
151 301 2
151 302 2
151 303 2
151 304 2
151 305 4
151 306 7
151 307 2
151 308 8
151 309 8
151 310 1
151 311 7
151 312 8
151 313 0
151 314 2
151 315 5
151 316 1
151 317 1
151 318 9
151 319 2
151 320 4
151 321 8
151 322 4
151 323 5
151 324 2
151 325 4
151 326 5
151 327 9
151 328 0
151 329 5
151 330 5
151 331 9
151 332 8
151 333 0
151 334 3
151 335 6
151 336 6
151 337 1
151 338 7
151 339 0
151 340 0
151 341 10
151 342 1
151 343 8
151 344 5
151 345 10
151 346 0
151 347 0
151 348 6
151 349 1
152 175 8
152 176 7
152 177 2
152 178 8
152 179 4
152 180 9
152 181 8
152 182 6
152 183 9
152 184 6
152 185 10
152 186 6
152 187 3
152 188 3
152 189 0
152 190 10
152 191 2
152 192 5
152 193 10
152 194 3
152 195 8
152 196 9
152 197 4
152 198 7
152 199 1
152 200 7
152 201 1
152 202 8
152 203 7
152 204 2
152 205 5
152 206 10
152 207 1
152 208 9
152 209 1
152 210 1
152 211 3
152 212 8
152 213 0
152 214 9
152 215 10
152 216 6
152 217 10
152 218 8
152 219 2
152 220 7
152 221 10
152 222 0
152 223 1
152 224 8
152 225 10
152 226 4
152 227 9
152 228 6
152 229 7
152 230 1
152 231 1
152 232 10
152 233 7
152 234 7
152 235 2
152 236 4
152 237 1
152 238 8
152 239 1
152 240 4
152 241 9
152 242 6
152 243 3
152 244 1
152 245 8
152 246 6
152 247 6
152 248 8
152 249 3
152 250 9
152 251 10
152 252 7
152 253 8
152 254 6
152 255 4
152 256 7
152 257 0
152 258 10
152 259 9
152 260 0
152 261 1
152 262 0
152 263 5
152 264 8
152 265 3
152 266 6
152 267 6
152 268 0
152 269 0
152 270 3
152 271 0
152 272 7
152 273 5
152 274 10
152 275 9
152 276 7
152 277 3
152 278 10
152 279 0
152 280 5
152 281 4
152 282 9
152 283 1
152 284 2
152 285 10
152 286 1
152 287 6
152 288 9
152 289 9
152 290 5
152 291 3
152 292 4
152 293 0
152 294 6
152 295 6
152 296 3
152 297 4
152 298 0
152 299 8
152 300 0
152 301 6
152 302 1
152 303 8
152 304 4
152 305 7
152 306 0
152 307 3
152 308 7
152 309 7
152 310 8
152 311 0
152 312 5
152 313 2
152 314 8
152 315 1
152 316 9
152 317 2
152 318 6
152 319 3
152 320 0
152 321 3
152 322 4
152 323 5
152 324 0
152 325 4
152 326 7
152 327 2
152 328 4
152 329 5
152 330 2
152 331 0
152 332 3
152 333 10
152 334 0
152 335 10
152 336 2
152 337 3
152 338 3
152 339 6
152 340 3
152 341 3
152 342 4
152 343 8
152 344 4
152 345 8
152 346 9
152 347 8
152 348 2
152 349 9
153 175 7
153 176 3
153 177 4
153 178 7
153 179 10
153 180 1
153 181 9
153 182 1
153 183 2
153 184 9
153 185 7
153 186 0
153 187 6
153 188 2
153 189 2
153 190 1
153 191 5
153 192 8
153 193 4
153 194 7
153 195 9
153 196 7
153 197 2
153 198 3
153 199 1
153 200 6
153 201 10
153 202 1
153 203 1
153 204 5
153 205 2
153 206 4
153 207 4
153 208 1
153 209 1
153 210 5
153 211 8
153 212 5
153 213 6
153 214 7
153 215 10
153 216 2
153 217 9
153 218 3
153 219 10
153 220 7
153 221 3
153 222 8
153 223 1
153 224 2
153 225 5
153 226 5
153 227 5
153 228 1
153 229 8
153 230 3
153 231 4
153 232 8
153 233 8
153 234 7
153 235 5
153 236 10
153 237 1
153 238 10
153 239 0
153 240 6
153 241 1
153 242 6
153 243 8
153 244 9
153 245 0
153 246 3
153 247 5
153 248 1
153 249 6
153 250 10
153 251 8
153 252 1
153 253 4
153 254 9
153 255 1
153 256 5
153 257 9
153 258 4
153 259 5
153 260 5
153 261 6
153 262 2
153 263 7
153 264 3
153 265 7
153 266 8
153 267 10
153 268 0
153 269 10
153 270 1
153 271 1
153 272 0
153 273 0
153 274 8
153 275 6
153 276 10
153 277 1
153 278 10
153 279 6
153 280 7
153 281 7
153 282 0
153 283 7
153 284 7
153 285 7
153 286 10
153 287 8
153 288 3
153 289 0
153 290 0
153 291 7
153 292 6
153 293 4
153 294 8
153 295 2
153 296 8
153 297 9
153 298 3
153 299 3
153 300 9
153 301 9
153 302 10
153 303 1
153 304 1
153 305 5
153 306 0
153 307 4
153 308 9
153 309 1
153 310 6
153 311 6
153 312 9
153 313 6
153 314 2
153 315 5
153 316 7
153 317 5
153 318 9
153 319 9
153 320 5
153 321 3
153 322 9
153 323 9
153 324 1
153 325 9
153 326 2
153 327 10
153 328 4
153 329 4
153 330 1
153 331 6
153 332 1
153 333 0
153 334 3
153 335 1
153 336 3
153 337 0
153 338 9
153 339 6
153 340 7
153 341 3
153 342 10
153 343 1
153 344 6
153 345 0
153 346 7
153 347 6
153 348 1
153 349 2
154 175 7
154 176 7
154 177 0
154 178 0
154 179 9
154 180 9
154 181 3
154 182 4
154 183 9
154 184 6
154 185 1
154 186 8
154 187 0
154 188 8
154 189 6
154 190 4
154 191 8
154 192 9
154 193 3
154 194 8
154 195 0
154 196 7
154 197 10
154 198 1
154 199 10
154 200 10
154 201 3
154 202 8
154 203 9
154 204 7
154 205 2
154 206 1
154 207 9
154 208 6
154 209 3
154 210 4
154 211 3
154 212 1
154 213 9
154 214 2
154 215 10
154 216 3
154 217 5
154 218 7
154 219 2
154 220 6
154 221 7
154 222 9
154 223 5
154 224 5
154 225 0
154 226 4
154 227 4
154 228 9
154 229 4
154 230 8
154 231 4
154 232 4
154 233 3
154 234 6
154 235 9
154 236 0
154 237 3
154 238 6
154 239 6
154 240 2
154 241 5
154 242 10
154 243 6
154 244 5
154 245 2
154 246 1
154 247 5
154 248 6
154 249 6
154 250 5
154 251 2
154 252 7
154 253 2
154 254 6
154 255 10
154 256 4
154 257 7
154 258 8
154 259 6
154 260 4
154 261 3
154 262 0
154 263 5
154 264 1
154 265 0
154 266 8
154 267 5
154 268 5
154 269 9
154 270 0
154 271 0
154 272 6
154 273 1
154 274 8
154 275 3
154 276 9
154 277 10
154 278 10
154 279 2
154 280 8
154 281 1
154 282 8
154 283 9
154 284 6
154 285 5
154 286 0
154 287 9
154 288 10
154 289 6
154 290 3
154 291 6
154 292 8
154 293 4
154 294 9
154 295 3
154 296 9
154 297 7
154 298 9
154 299 10
154 300 7
154 301 5
154 302 9
154 303 1
154 304 7
154 305 6
154 306 7
154 307 7
154 308 10
154 309 4
154 310 0
154 311 2
154 312 10
154 313 1
154 314 2
154 315 7
154 316 5
154 317 8
154 318 9
154 319 2
154 320 0
154 321 6
154 322 1
154 323 10
154 324 10
154 325 5
154 326 5
154 327 0
154 328 2
154 329 0
154 330 5
154 331 3
154 332 1
154 333 2
154 334 1
154 335 3
154 336 9
154 337 4
154 338 6
154 339 0
154 340 9
154 341 1
154 342 8
154 343 0
154 344 4
154 345 2
154 346 8
154 347 0
154 348 3
154 349 9
155 175 0
155 176 5
155 177 0
155 178 0
155 179 10
155 180 8
155 181 8
155 182 3
155 183 5
155 184 2
155 185 1
155 186 7
155 187 4
155 188 6
155 189 8
155 190 5
155 191 0
155 192 7
155 193 5
155 194 3
155 195 5
155 196 2
155 197 1
155 198 3
155 199 6
155 200 0
155 201 3
155 202 9
155 203 2
155 204 7
155 205 3
155 206 5
155 207 2
155 208 1
155 209 8
155 210 3
155 211 0
155 212 10
155 213 10
155 214 8
155 215 5
155 216 7
155 217 6
155 218 2
155 219 7
155 220 0
155 221 8
155 222 4
155 223 0
155 224 8
155 225 10
155 226 8
155 227 9
155 228 6
155 229 2
155 230 9
155 231 1
155 232 10
155 233 2
155 234 2
155 235 4
155 236 0
155 237 3
155 238 7
155 239 5
155 240 4
155 241 3
155 242 0
155 243 2
155 244 8
155 245 9
155 246 1
155 247 2
155 248 0
155 249 8
155 250 8
155 251 9
155 252 8
155 253 5
155 254 6
155 255 4
155 256 3
155 257 10
155 258 2
155 259 10
155 260 1
155 261 7
155 262 9
155 263 3
155 264 10
155 265 7
155 266 0
155 267 9
155 268 5
155 269 8
155 270 4
155 271 2
155 272 7
155 273 4
155 274 8
155 275 8
155 276 0
155 277 0
155 278 2
155 279 8
155 280 4
155 281 0
155 282 3
155 283 0
155 284 0
155 285 6
155 286 5
155 287 0
155 288 3
155 289 7
155 290 2
155 291 4
155 292 7
155 293 0
155 294 7
155 295 1
155 296 6
155 297 6
155 298 3
155 299 10
155 300 2
155 301 10
155 302 6
155 303 8
155 304 10
155 305 7
155 306 4
155 307 10
155 308 2
155 309 5
155 310 8
155 311 10
155 312 2
155 313 3
155 314 10
155 315 10
155 316 7
155 317 8
155 318 0
155 319 0
155 320 10
155 321 0
155 322 2
155 323 7
155 324 2
155 325 6
155 326 2
155 327 2
155 328 0
155 329 0
155 330 10
155 331 2
155 332 7
155 333 3
155 334 4
155 335 3
155 336 6
155 337 0
155 338 8
155 339 5
155 340 3
155 341 3
155 342 0
155 343 6
155 344 6
155 345 4
155 346 0
155 347 6
155 348 2
155 349 10
156 175 8
156 176 2
156 177 3
156 178 3
156 179 7
156 180 0
156 181 9
156 182 1
156 183 9
156 184 3
156 185 7
156 186 1
156 187 6
156 188 0
156 189 10
156 190 10
156 191 3
156 192 7
156 193 5
156 194 1
156 195 5
156 196 7
156 197 8
156 198 3
156 199 3
156 200 1
156 201 4
156 202 3
156 203 6
156 204 4
156 205 8
156 206 1
156 207 3
156 208 4
156 209 4
156 210 8
156 211 2
156 212 5
156 213 4
156 214 8
156 215 3
156 216 9
156 217 1
156 218 7
156 219 3
156 220 2
156 221 4
156 222 7
156 223 2
156 224 8
156 225 8
156 226 7
156 227 10
156 228 7
156 229 6
156 230 7
156 231 5
156 232 4
156 233 6
156 234 9
156 235 7
156 236 5
156 237 10
156 238 5
156 239 4
156 240 10
156 241 10
156 242 6
156 243 8
156 244 0
156 245 1
156 246 4
156 247 0
156 248 0
156 249 8
156 250 2
156 251 1
156 252 8
156 253 6
156 254 6
156 255 8
156 256 4
156 257 1
156 258 0
156 259 10
156 260 7
156 261 1
156 262 4
156 263 5
156 264 6
156 265 10
156 266 6
156 267 4
156 268 4
156 269 8
156 270 9
156 271 3
156 272 10
156 273 9
156 274 5
156 275 2
156 276 2
156 277 10
156 278 10
156 279 10
156 280 0
156 281 4
156 282 5
156 283 7
156 284 0
156 285 1
156 286 3
156 287 0
156 288 5
156 289 4
156 290 5
156 291 4
156 292 8
156 293 4
156 294 9
156 295 7
156 296 0
156 297 0
156 298 9
156 299 4
156 300 7
156 301 9
156 302 5
156 303 9
156 304 0
156 305 4
156 306 2
156 307 9
156 308 1
156 309 10
156 310 10
156 311 3
156 312 8
156 313 4
156 314 10
156 315 7
156 316 4
156 317 6
156 318 2
156 319 0
156 320 0
156 321 9
156 322 3
156 323 2
156 324 8
156 325 6
156 326 7
156 327 9
156 328 3
156 329 3
156 330 8
156 331 5
156 332 6
156 333 5
156 334 8
156 335 10
156 336 8
156 337 6
156 338 6
156 339 1
156 340 8
156 341 7
156 342 0
156 343 8
156 344 5
156 345 2
156 346 8
156 347 7
156 348 4
156 349 0
157 175 9
157 176 8
157 177 8
157 178 0
157 179 6
157 180 7
157 181 7
157 182 8
157 183 4
157 184 6
157 185 7
157 186 9
157 187 9
157 188 3
157 189 6
157 190 5
157 191 8
157 192 7
157 193 3
157 194 7
157 195 9
157 196 3
157 197 6
157 198 10
157 199 6
157 200 7
157 201 5
157 202 0
157 203 8
157 204 9
157 205 10
157 206 8
157 207 5
157 208 5
157 209 2
157 210 5
157 211 7
157 212 4
157 213 3
157 214 0
157 215 4
157 216 9
157 217 10
157 218 10
157 219 9
157 220 2
157 221 1
157 222 1
157 223 0
157 224 9
157 225 0
157 226 1
157 227 1
157 228 8
157 229 10
157 230 5
157 231 4
157 232 0
157 233 6
157 234 8
157 235 5
157 236 7
157 237 7
157 238 6
157 239 10
157 240 0
157 241 7
157 242 9
157 243 8
157 244 3
157 245 7
157 246 1
157 247 8
157 248 2
157 249 7
157 250 9
157 251 0
157 252 8
157 253 2
157 254 8
157 255 7
157 256 4
157 257 4
157 258 5
157 259 3
157 260 8
157 261 1
157 262 10
157 263 2
157 264 1
157 265 3
157 266 0
157 267 9
157 268 1
157 269 3
157 270 5
157 271 6
157 272 7
157 273 10
157 274 9
157 275 10
157 276 7
157 277 8
157 278 1
157 279 1
157 280 4
157 281 8
157 282 4
157 283 6
157 284 5
157 285 5
157 286 6
157 287 9
157 288 9
157 289 1
157 290 10
157 291 8
157 292 9
157 293 8
157 294 10
157 295 6
157 296 3
157 297 3
157 298 1
157 299 9
157 300 5
157 301 10
157 302 10
157 303 4
157 304 8
157 305 9
157 306 4
157 307 0
157 308 3
157 309 6
157 310 8
157 311 9
157 312 8
157 313 2
157 314 5
157 315 9
157 316 5
157 317 8
157 318 4
157 319 5
157 320 8
157 321 8
157 322 9
157 323 5
157 324 9
157 325 6
157 326 7
157 327 2
157 328 10
157 329 6
157 330 5
157 331 2
157 332 1
157 333 0
157 334 5
157 335 0
157 336 10
157 337 10
157 338 1
157 339 3
157 340 7
157 341 4
157 342 5
157 343 2
157 344 6
157 345 3
157 346 0
157 347 5
157 348 1
157 349 10
158 175 1
158 176 3
158 177 0
158 178 10
158 179 8
158 180 10
158 181 6
158 182 10
158 183 8
158 184 7
158 185 1
158 186 7
158 187 9
158 188 5
158 189 5
158 190 2
158 191 8
158 192 3
158 193 4
158 194 1
158 195 7
158 196 9
158 197 5
158 198 7
158 199 7
158 200 1
158 201 3
158 202 8
158 203 7
158 204 5
158 205 6
158 206 9
158 207 8
158 208 5
158 209 2
158 210 10
158 211 6
158 212 6
158 213 1
158 214 8
158 215 3
158 216 10
158 217 4
158 218 1
158 219 5
158 220 9
158 221 2
158 222 0
158 223 6
158 224 8
158 225 8
158 226 2
158 227 5
158 228 3
158 229 10
158 230 4
158 231 8
158 232 8
158 233 4
158 234 1
158 235 7
158 236 3
158 237 9
158 238 2
158 239 8
158 240 9
158 241 4
158 242 6
158 243 8
158 244 2
158 245 2
158 246 8
158 247 5
158 248 6
158 249 4
158 250 3
158 251 6
158 252 8
158 253 10
158 254 8
158 255 8
158 256 9
158 257 4
158 258 8
158 259 2
158 260 1
158 261 8
158 262 2
158 263 4
158 264 10
158 265 10
158 266 9
158 267 3
158 268 3
158 269 1
158 270 2
158 271 5
158 272 1
158 273 7
158 274 5
158 275 3
158 276 3
158 277 2
158 278 2
158 279 6
158 280 4
158 281 4
158 282 9
158 283 5
158 284 5
158 285 6
158 286 2
158 287 10
158 288 10
158 289 9
158 290 7
158 291 7
158 292 6
158 293 4
158 294 0
158 295 9
158 296 2
158 297 8
158 298 10
158 299 6
158 300 6
158 301 6
158 302 9
158 303 5
158 304 3
158 305 8
158 306 10
158 307 9
158 308 10
158 309 4
158 310 2
158 311 9
158 312 0
158 313 5
158 314 10
158 315 9
158 316 7
158 317 4
158 318 7
158 319 7
158 320 2
158 321 3
158 322 7
158 323 5
158 324 3
158 325 4
158 326 9
158 327 2
158 328 0
158 329 8
158 330 9
158 331 10
158 332 2
158 333 0
158 334 0
158 335 10
158 336 1
158 337 5
158 338 9
158 339 9
158 340 6
158 341 2
158 342 4
158 343 5
158 344 10
158 345 1
158 346 10
158 347 5
158 348 8
158 349 7
159 175 3
159 176 7
159 177 7
159 178 1
159 179 10
159 180 5
159 181 2
159 182 8
159 183 5
159 184 8
159 185 3
159 186 2
159 187 5
159 188 1
159 189 5
159 190 0
159 191 3
159 192 1
159 193 3
159 194 0
159 195 1
159 196 7
159 197 7
159 198 6
159 199 1
159 200 4
159 201 10
159 202 6
159 203 5
159 204 3
159 205 9
159 206 1
159 207 9
159 208 4
159 209 0
159 210 1
159 211 0
159 212 9
159 213 6
159 214 10
159 215 8
159 216 7
159 217 3
159 218 10
159 219 1
159 220 3
159 221 5
159 222 1
159 223 10
159 224 7
159 225 8
159 226 3
159 227 2
159 228 9
159 229 8
159 230 3
159 231 7
159 232 3
159 233 4
159 234 0
159 235 10
159 236 2
159 237 2
159 238 6
159 239 5
159 240 0
159 241 9
159 242 4
159 243 2
159 244 1
159 245 1
159 246 4
159 247 4
159 248 4
159 249 10
159 250 4
159 251 6
159 252 5
159 253 0
159 254 6
159 255 9
159 256 3
159 257 9
159 258 9
159 259 5
159 260 9
159 261 3
159 262 10
159 263 3
159 264 4
159 265 1
159 266 2
159 267 2
159 268 1
159 269 3
159 270 9
159 271 1
159 272 10
159 273 6
159 274 5
159 275 0
159 276 10
159 277 7
159 278 8
159 279 8
159 280 10
159 281 1
159 282 7
159 283 3
159 284 2
159 285 6
159 286 4
159 287 6
159 288 6
159 289 3
159 290 7
159 291 4
159 292 3
159 293 4
159 294 10
159 295 9
159 296 7
159 297 2
159 298 8
159 299 3
159 300 2
159 301 10
159 302 4
159 303 6
159 304 0
159 305 5
159 306 3
159 307 8
159 308 8
159 309 0
159 310 6
159 311 10
159 312 10
159 313 2
159 314 7
159 315 6
159 316 7
159 317 7
159 318 0
159 319 5
159 320 0
159 321 9
159 322 4
159 323 9
159 324 5
159 325 9
159 326 9
159 327 0
159 328 4
159 329 6
159 330 6
159 331 3
159 332 4
159 333 9
159 334 3
159 335 8
159 336 8
159 337 9
159 338 9
159 339 8
159 340 10
159 341 5
159 342 5
159 343 1
159 344 0
159 345 1
159 346 5
159 347 0
159 348 7
159 349 2
160 175 9
160 176 4
160 177 2
160 178 4
160 179 0
160 180 0
160 181 10
160 182 9
160 183 7
160 184 4
160 185 3
160 186 2
160 187 4
160 188 7
160 189 0
160 190 10
160 191 2
160 192 4
160 193 9
160 194 8
160 195 5
160 196 5
160 197 2
160 198 7
160 199 5
160 200 9
160 201 6
160 202 1
160 203 9
160 204 1
160 205 10
160 206 0
160 207 5
160 208 9
160 209 2
160 210 2
160 211 4
160 212 8
160 213 1
160 214 2
160 215 10
160 216 1
160 217 10
160 218 3
160 219 5
160 220 8
160 221 4
160 222 0
160 223 4
160 224 5
160 225 4
160 226 8
160 227 0
160 228 4
160 229 10
160 230 2
160 231 4
160 232 1
160 233 4
160 234 9
160 235 1
160 236 3
160 237 7
160 238 5
160 239 1
160 240 0
160 241 3
160 242 4
160 243 6
160 244 0
160 245 3
160 246 10
160 247 9
160 248 5
160 249 1
160 250 4
160 251 8
160 252 5
160 253 4
160 254 4
160 255 9
160 256 3
160 257 7
160 258 10
160 259 4
160 260 3
160 261 0
160 262 9
160 263 2
160 264 0
160 265 9
160 266 2
160 267 6
160 268 9
160 269 3
160 270 2
160 271 8
160 272 3
160 273 6
160 274 6
160 275 10
160 276 4
160 277 2
160 278 4
160 279 1
160 280 2
160 281 10
160 282 6
160 283 0
160 284 1
160 285 10
160 286 0
160 287 9
160 288 2
160 289 8
160 290 1
160 291 8
160 292 10
160 293 9
160 294 6
160 295 4
160 296 6
160 297 2
160 298 2
160 299 0
160 300 5
160 301 5
160 302 10
160 303 1
160 304 1
160 305 2
160 306 9
160 307 3
160 308 8
160 309 4
160 310 2
160 311 4
160 312 1
160 313 1
160 314 2
160 315 8
160 316 1
160 317 5
160 318 6
160 319 8
160 320 5
160 321 9
160 322 3
160 323 2
160 324 1
160 325 2
160 326 0
160 327 7
160 328 9
160 329 0
160 330 10
160 331 9
160 332 4
160 333 3
160 334 3
160 335 9
160 336 6
160 337 3
160 338 7
160 339 4
160 340 10
160 341 1
160 342 1
160 343 2
160 344 5
160 345 1
160 346 7
160 347 10
160 348 1
160 349 10
161 175 4
161 176 0
161 177 3
161 178 6
161 179 3
161 180 3
161 181 0
161 182 6
161 183 4
161 184 5
161 185 5
161 186 10
161 187 5
161 188 4
161 189 4
161 190 5
161 191 5
161 192 0
161 193 10
161 194 4
161 195 4
161 196 1
161 197 10
161 198 8
161 199 7
161 200 0
161 201 0
161 202 7
161 203 7
161 204 9
161 205 2
161 206 3
161 207 2
161 208 2
161 209 3
161 210 4
161 211 8
161 212 3
161 213 6
161 214 7
161 215 10
161 216 3
161 217 0
161 218 4
161 219 9
161 220 6
161 221 4
161 222 1
161 223 6
161 224 10
161 225 1
161 226 2
161 227 5
161 228 0
161 229 3
161 230 5
161 231 10
161 232 5
161 233 10
161 234 4
161 235 6
161 236 1
161 237 10
161 238 7
161 239 0
161 240 9
161 241 9
161 242 10
161 243 0
161 244 3
161 245 7
161 246 4
161 247 3
161 248 8
161 249 7
161 250 9
161 251 9
161 252 0
161 253 8
161 254 9
161 255 5
161 256 1
161 257 7
161 258 0
161 259 4
