set N1 := 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 ;

set N2 := 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 300 301 302 303 304 305 306 307 308 309 310 311 312 313 314 315 316 317 318 319 320 321 322 323 324 325 326 327 328 329 330 331 332 333 334 335 336 337 338 339 340 341 342 343 344 345 346 347 348 349 350 351 352 353 354 355 356 357 358 359 360 361 362 363 364 365 366 367 368 369 370 371 372 373 374 375 376 377 378 379 380 381 382 383 384 385 386 387 388 389 390 391 392 393 394 395 396 397 398 399 400 401 402 403 404 405 406 407 408 409 410 411 412 413 414 415 416 417 418 419 420 421 422 423 424 425 426 427 428 429 430 431 432 433 434 435 436 437 438 439 440 441 442 443 444 445 446 447 448 449 450 451 452 453 454 455 456 457 458 459 460 461 462 463 464 465 466 467 468 469 470 471 472 473 474 475 476 477 478 479 480 481 482 483 484 485 486 487 488 489 490 491 492 493 494 495 496 497 498 499 ;

param: cost := 
231 414 1
231 415 10
231 416 2
231 417 5
231 418 5
231 419 4
231 420 1
231 421 6
231 422 9
231 423 6
231 424 4
231 425 10
231 426 7
231 427 9
231 428 5
231 429 8
231 430 2
231 431 10
231 432 3
231 433 9
231 434 1
231 435 8
231 436 9
231 437 10
231 438 0
231 439 3
231 440 1
231 441 4
231 442 0
231 443 6
231 444 2
231 445 3
231 446 7
231 447 2
231 448 3
231 449 7
231 450 5
231 451 8
231 452 8
231 453 4
231 454 8
231 455 0
231 456 7
231 457 8
231 458 8
231 459 9
231 460 3
231 461 0
231 462 6
231 463 9
231 464 5
231 465 7
231 466 2
231 467 10
231 468 7
231 469 1
231 470 6
231 471 8
231 472 3
231 473 8
231 474 1
231 475 10
231 476 6
231 477 8
231 478 1
231 479 6
231 480 3
231 481 6
231 482 7
231 483 1
231 484 9
231 485 1
231 486 4
231 487 2
231 488 7
231 489 3
231 490 0
231 491 8
231 492 7
231 493 2
231 494 6
231 495 4
231 496 6
231 497 2
231 498 7
231 499 6
232 250 1
232 251 3
232 252 6
232 253 7
232 254 5
232 255 1
232 256 4
232 257 1
232 258 3
232 259 8
232 260 5
232 261 1
232 262 4
232 263 10
232 264 3
232 265 6
232 266 3
232 267 10
232 268 8
232 269 8
232 270 0
232 271 1
232 272 10
232 273 2
232 274 4
232 275 9
232 276 10
232 277 5
232 278 8
232 279 3
232 280 6
232 281 5
232 282 9
232 283 8
232 284 5
232 285 5
232 286 5
232 287 5
232 288 2
232 289 1
232 290 9
232 291 10
232 292 0
232 293 4
232 294 8
232 295 1
232 296 6
232 297 10
232 298 7
232 299 8
232 300 1
232 301 6
232 302 3
232 303 8
232 304 7
232 305 5
232 306 8
232 307 5
232 308 3
232 309 8
232 310 9
232 311 8
232 312 4
232 313 8
232 314 1
232 315 5
232 316 5
232 317 3
232 318 2
232 319 7
232 320 6
232 321 1
232 322 4
232 323 2
232 324 9
232 325 8
232 326 7
232 327 5
232 328 0
232 329 0
232 330 10
232 331 7
232 332 7
232 333 3
232 334 6
232 335 8
232 336 4
232 337 9
232 338 10
232 339 7
232 340 6
232 341 6
232 342 1
232 343 8
232 344 3
232 345 3
232 346 0
232 347 4
232 348 4
232 349 8
232 350 6
232 351 3
232 352 6
232 353 4
232 354 9
232 355 0
232 356 0
232 357 6
232 358 3
232 359 3
232 360 3
232 361 1
232 362 7
232 363 1
232 364 5
232 365 3
232 366 3
232 367 2
232 368 9
232 369 4
232 370 9
232 371 7
232 372 1
232 373 6
232 374 7
232 375 5
232 376 6
232 377 5
232 378 5
232 379 7
232 380 9
232 381 7
232 382 5
232 383 4
232 384 0
232 385 0
232 386 0
232 387 4
232 388 5
232 389 1
232 390 0
232 391 6
232 392 6
232 393 2
232 394 4
232 395 10
232 396 1
232 397 5
232 398 8
232 399 6
232 400 8
232 401 6
232 402 0
232 403 0
232 404 7
232 405 10
232 406 3
232 407 7
232 408 7
232 409 5
232 410 2
232 411 7
232 412 6
232 413 4
232 414 6
232 415 5
232 416 4
232 417 5
232 418 9
232 419 8
232 420 10
232 421 6
232 422 0
232 423 1
232 424 9
232 425 9
232 426 7
232 427 0
232 428 7
232 429 6
232 430 8
232 431 0
232 432 6
232 433 5
232 434 8
232 435 7
232 436 2
232 437 3
232 438 4
232 439 0
232 440 0
232 441 8
232 442 4
232 443 4
232 444 5
232 445 7
232 446 1
232 447 2
232 448 2
232 449 10
232 450 6
232 451 0
232 452 4
232 453 9
232 454 6
232 455 10
232 456 6
232 457 5
232 458 10
232 459 4
232 460 0
232 461 5
232 462 6
232 463 4
232 464 0
232 465 4
232 466 8
232 467 2
232 468 8
232 469 0
232 470 7
232 471 4
232 472 0
232 473 7
232 474 0
232 475 2
232 476 1
232 477 0
232 478 1
232 479 10
232 480 0
232 481 6
232 482 2
232 483 1
232 484 8
232 485 0
232 486 4
232 487 8
232 488 9
232 489 1
232 490 7
232 491 9
232 492 7
232 493 3
232 494 3
232 495 7
232 496 3
232 497 10
232 498 10
232 499 0
233 250 5
233 251 7
233 252 5
233 253 0
233 254 7
233 255 8
233 256 2
233 257 5
233 258 8
233 259 2
233 260 5
233 261 2
233 262 5
233 263 2
233 264 9
233 265 2
233 266 10
233 267 4
233 268 5
233 269 5
233 270 7
233 271 9
233 272 8
233 273 10
233 274 8
233 275 7
233 276 1
233 277 3
233 278 2
233 279 5
233 280 8
233 281 3
233 282 6
233 283 10
233 284 5
233 285 8
233 286 6
233 287 4
233 288 8
233 289 8
233 290 6
233 291 2
233 292 2
233 293 7
233 294 1
233 295 7
233 296 8
233 297 8
233 298 6
233 299 5
233 300 3
233 301 3
233 302 4
233 303 3
233 304 10
233 305 9
233 306 5
233 307 2
233 308 2
233 309 4
233 310 8
233 311 2
233 312 8
233 313 0
233 314 7
233 315 8
233 316 4
233 317 3
233 318 5
233 319 10
233 320 7
233 321 7
233 322 6
233 323 5
233 324 3
233 325 3
233 326 5
233 327 2
233 328 1
233 329 10
233 330 7
233 331 0
233 332 7
233 333 3
233 334 5
233 335 9
233 336 1
233 337 2
233 338 7
233 339 7
233 340 2
233 341 4
233 342 2
233 343 6
233 344 9
233 345 7
233 346 1
233 347 7
233 348 9
233 349 8
233 350 3
233 351 6
233 352 4
233 353 7
233 354 4
233 355 6
233 356 1
233 357 2
233 358 0
233 359 10
233 360 5
233 361 5
233 362 3
233 363 1
233 364 9
233 365 1
233 366 7
233 367 7
233 368 10
233 369 2
233 370 7
233 371 8
233 372 10
233 373 3
233 374 3
233 375 3
233 376 8
233 377 9
233 378 5
233 379 2
233 380 7
233 381 7
233 382 10
233 383 7
233 384 9
233 385 4
233 386 0
233 387 7
233 388 5
233 389 7
233 390 10
233 391 9
233 392 1
233 393 9
233 394 5
233 395 1
233 396 2
233 397 0
233 398 3
233 399 1
233 400 9
233 401 2
233 402 9
233 403 2
233 404 9
233 405 5
233 406 9
233 407 1
233 408 5
233 409 1
233 410 4
233 411 10
233 412 1
233 413 9
233 414 2
233 415 8
233 416 9
233 417 10
233 418 2
233 419 3
233 420 0
233 421 8
233 422 4
233 423 5
233 424 3
233 425 0
233 426 0
233 427 9
233 428 1
233 429 9
233 430 5
233 431 9
233 432 8
233 433 2
233 434 10
233 435 6
233 436 1
233 437 1
233 438 9
233 439 9
233 440 1
233 441 1
233 442 5
233 443 4
233 444 9
233 445 9
233 446 2
233 447 3
233 448 10
233 449 1
233 450 4
233 451 1
233 452 5
233 453 8
233 454 4
233 455 7
233 456 8
233 457 10
233 458 10
233 459 10
233 460 6
233 461 3
233 462 8
233 463 8
233 464 9
233 465 8
233 466 7
233 467 6
233 468 3
233 469 7
233 470 1
233 471 2
233 472 2
233 473 1
233 474 1
233 475 0
233 476 5
233 477 4
233 478 0
233 479 5
233 480 3
233 481 8
233 482 2
233 483 4
233 484 8
233 485 2
233 486 8
233 487 9
233 488 0
233 489 8
233 490 10
233 491 3
233 492 7
233 493 5
233 494 4
233 495 5
233 496 6
233 497 1
233 498 6
233 499 1
234 250 10
234 251 7
234 252 9
234 253 3
234 254 3
234 255 3
234 256 2
234 257 9
234 258 9
234 259 5
234 260 5
234 261 9
234 262 6
234 263 9
234 264 8
234 265 7
234 266 6
234 267 4
234 268 8
234 269 6
234 270 7
234 271 9
234 272 6
234 273 3
234 274 2
234 275 5
234 276 1
234 277 10
234 278 9
234 279 5
234 280 10
234 281 9
234 282 1
234 283 0
234 284 3
234 285 4
234 286 3
234 287 7
234 288 10
234 289 2
234 290 4
234 291 1
234 292 5
234 293 6
234 294 7
234 295 8
234 296 10
234 297 0
234 298 5
234 299 2
234 300 2
234 301 2
234 302 4
234 303 0
234 304 2
234 305 10
234 306 0
234 307 0
234 308 3
234 309 0
234 310 6
234 311 6
234 312 2
234 313 3
234 314 6
234 315 8
234 316 1
234 317 9
234 318 2
234 319 3
234 320 9
234 321 5
234 322 5
234 323 10
234 324 6
234 325 8
234 326 7
234 327 3
234 328 2
234 329 9
234 330 9
234 331 0
234 332 0
234 333 5
234 334 7
234 335 4
234 336 9
234 337 8
234 338 5
234 339 0
234 340 10
234 341 6
234 342 5
234 343 8
234 344 0
234 345 4
234 346 6
234 347 7
234 348 1
234 349 4
234 350 4
234 351 2
234 352 5
234 353 6
234 354 7
234 355 4
234 356 0
234 357 3
234 358 9
234 359 2
234 360 8
234 361 4
234 362 9
234 363 8
234 364 4
234 365 7
234 366 10
234 367 0
234 368 0
234 369 0
234 370 6
234 371 0
234 372 9
234 373 6
234 374 10
234 375 0
234 376 6
234 377 9
234 378 0
234 379 1
234 380 7
234 381 10
234 382 3
234 383 9
234 384 9
234 385 5
234 386 4
234 387 1
234 388 3
234 389 6
234 390 8
234 391 0
234 392 3
234 393 9
234 394 8
234 395 8
234 396 6
234 397 7
234 398 8
234 399 5
234 400 5
234 401 5
234 402 7
234 403 2
234 404 4
234 405 1
234 406 2
234 407 6
234 408 7
234 409 1
234 410 10
234 411 0
234 412 2
234 413 5
234 414 2
234 415 2
234 416 5
234 417 5
234 418 4
234 419 0
234 420 8
234 421 1
234 422 2
234 423 8
234 424 2
234 425 3
234 426 4
234 427 6
234 428 2
234 429 0
234 430 2
234 431 1
234 432 2
234 433 0
234 434 1
234 435 2
234 436 4
234 437 7
234 438 1
234 439 3
234 440 4
234 441 3
234 442 6
234 443 8
234 444 4
234 445 7
234 446 3
234 447 5
234 448 1
234 449 1
234 450 8
234 451 1
234 452 3
234 453 3
234 454 3
234 455 4
234 456 4
234 457 2
234 458 0
234 459 7
234 460 5
234 461 3
234 462 3
234 463 5
234 464 10
234 465 0
234 466 4
234 467 3
234 468 4
234 469 2
234 470 1
234 471 1
234 472 6
234 473 0
234 474 5
234 475 4
234 476 0
234 477 10
234 478 2
234 479 5
234 480 5
234 481 7
234 482 7
234 483 9
234 484 6
234 485 6
234 486 5
234 487 9
234 488 0
234 489 8
234 490 3
234 491 6
234 492 3
234 493 1
234 494 0
234 495 10
234 496 0
234 497 0
234 498 0
234 499 2
235 250 3
235 251 0
235 252 5
235 253 9
235 254 0
235 255 10
235 256 0
235 257 6
235 258 2
235 259 9
235 260 2
235 261 4
235 262 4
235 263 7
235 264 0
235 265 8
235 266 8
235 267 9
235 268 2
235 269 5
235 270 6
235 271 7
235 272 0
235 273 4
235 274 1
235 275 10
235 276 4
235 277 7
235 278 6
235 279 2
235 280 1
235 281 2
235 282 2
235 283 0
235 284 8
235 285 6
235 286 7
235 287 4
235 288 4
235 289 10
235 290 2
235 291 7
235 292 2
235 293 6
235 294 1
235 295 3
235 296 6
235 297 4
235 298 6
235 299 5
235 300 7
235 301 3
235 302 4
235 303 8
235 304 8
235 305 9
235 306 3
235 307 6
235 308 3
235 309 6
235 310 10
235 311 4
235 312 2
235 313 5
235 314 8
235 315 1
235 316 5
235 317 5
235 318 6
235 319 1
235 320 7
235 321 0
235 322 5
235 323 1
235 324 9
235 325 7
235 326 8
235 327 0
235 328 4
235 329 0
235 330 6
235 331 10
235 332 5
235 333 2
235 334 8
235 335 8
235 336 10
235 337 1
235 338 4
235 339 8
235 340 5
235 341 8
235 342 9
235 343 3
235 344 7
235 345 8
235 346 10
235 347 9
235 348 6
235 349 4
235 350 3
235 351 2
235 352 1
235 353 5
235 354 0
235 355 3
235 356 8
235 357 4
235 358 2
235 359 7
235 360 7
235 361 2
235 362 8
235 363 3
235 364 8
235 365 1
235 366 5
235 367 6
235 368 10
235 369 5
235 370 7
235 371 4
235 372 3
235 373 0
235 374 0
235 375 7
235 376 2
235 377 2
235 378 10
235 379 9
235 380 3
235 381 4
235 382 8
235 383 1
235 384 3
235 385 8
235 386 6
235 387 10
235 388 4
235 389 9
235 390 1
235 391 9
235 392 2
235 393 0
235 394 9
235 395 9
235 396 6
235 397 1
235 398 7
235 399 1
235 400 4
235 401 1
235 402 10
235 403 4
235 404 6
235 405 9
235 406 5
235 407 4
235 408 1
235 409 6
235 410 0
235 411 7
235 412 6
235 413 0
235 414 10
235 415 10
235 416 8
235 417 0
235 418 6
235 419 2
235 420 7
235 421 3
235 422 1
235 423 8
235 424 6
235 425 8
235 426 1
235 427 0
235 428 4
235 429 10
235 430 5
235 431 2
235 432 1
235 433 9
235 434 4
235 435 3
235 436 1
235 437 9
235 438 8
235 439 4
235 440 7
235 441 2
235 442 4
235 443 5
235 444 5
235 445 9
235 446 9
235 447 4
235 448 6
235 449 0
235 450 2
235 451 2
235 452 3
235 453 0
235 454 3
235 455 9
235 456 1
235 457 9
235 458 3
235 459 2
235 460 0
235 461 5
235 462 9
235 463 2
235 464 6
235 465 9
235 466 7
235 467 2
235 468 10
235 469 6
235 470 10
235 471 5
235 472 7
235 473 9
235 474 9
235 475 1
235 476 3
235 477 8
235 478 0
235 479 8
235 480 2
235 481 7
235 482 2
235 483 4
235 484 10
235 485 2
235 486 8
235 487 4
235 488 2
235 489 10
235 490 1
235 491 2
235 492 6
235 493 6
235 494 10
235 495 9
235 496 10
235 497 4
235 498 8
235 499 10
236 250 7
236 251 4
236 252 1
236 253 1
236 254 4
236 255 5
236 256 5
236 257 0
236 258 0
236 259 4
236 260 8
236 261 9
236 262 10
236 263 0
236 264 1
236 265 0
236 266 5
236 267 5
236 268 7
236 269 2
236 270 1
236 271 5
236 272 10
236 273 5
236 274 9
236 275 1
236 276 7
236 277 5
236 278 2
236 279 9
236 280 6
236 281 2
236 282 10
236 283 4
236 284 0
236 285 0
236 286 0
236 287 1
236 288 6
236 289 8
236 290 0
236 291 8
236 292 5
236 293 7
236 294 0
236 295 7
236 296 4
236 297 2
236 298 7
236 299 7
236 300 6
236 301 0
236 302 5
236 303 6
236 304 10
236 305 4
236 306 10
236 307 7
236 308 8
236 309 2
236 310 10
236 311 2
236 312 1
236 313 3
236 314 1
236 315 0
236 316 10
236 317 5
236 318 10
236 319 6
236 320 4
236 321 1
236 322 0
236 323 2
236 324 1
236 325 2
236 326 3
236 327 10
236 328 2
236 329 8
236 330 0
236 331 0
236 332 10
236 333 1
236 334 2
236 335 7
236 336 3
236 337 9
236 338 10
236 339 7
236 340 8
236 341 4
236 342 3
236 343 2
236 344 7
236 345 7
236 346 5
236 347 4
236 348 0
236 349 3
236 350 9
236 351 2
236 352 4
236 353 10
236 354 7
236 355 8
236 356 4
236 357 3
236 358 7
236 359 8
236 360 10
236 361 8
236 362 4
236 363 5
236 364 1
236 365 10
236 366 8
236 367 3
236 368 9
236 369 2
236 370 3
236 371 6
236 372 0
236 373 1
236 374 8
236 375 9
236 376 9
236 377 0
236 378 8
236 379 9
236 380 4
236 381 8
236 382 9
236 383 9
236 384 0
236 385 5
236 386 8
236 387 1
236 388 7
236 389 0
236 390 10
236 391 4
236 392 10
236 393 10
236 394 4
236 395 0
236 396 4
236 397 9
236 398 5
236 399 6
236 400 4
236 401 0
236 402 2
236 403 1
236 404 7
236 405 0
236 406 3
236 407 0
236 408 5
236 409 3
236 410 8
236 411 4
236 412 8
236 413 10
236 414 9
236 415 5
236 416 5
236 417 10
236 418 9
236 419 9
236 420 8
236 421 10
236 422 0
236 423 5
236 424 8
236 425 0
236 426 1
236 427 10
236 428 4
236 429 6
236 430 3
236 431 5
236 432 10
236 433 3
236 434 7
236 435 10
236 436 8
236 437 7
236 438 3
236 439 5
236 440 1
236 441 5
236 442 9
236 443 6
236 444 4
236 445 10
236 446 6
236 447 4
236 448 1
236 449 4
236 450 6
236 451 9
236 452 2
236 453 2
236 454 3
236 455 5
236 456 5
236 457 5
236 458 5
236 459 9
236 460 1
236 461 1
236 462 3
236 463 9
236 464 4
236 465 3
236 466 1
236 467 5
236 468 1
236 469 4
236 470 1
236 471 10
236 472 2
236 473 10
236 474 2
236 475 0
236 476 3
236 477 7
236 478 4
236 479 6
236 480 2
236 481 5
236 482 8
236 483 9
236 484 10
236 485 4
236 486 1
236 487 1
236 488 8
236 489 4
236 490 4
236 491 1
236 492 3
236 493 1
236 494 9
236 495 2
236 496 10
236 497 9
236 498 4
236 499 3
237 250 1
237 251 7
237 252 2
237 253 7
237 254 5
237 255 1
237 256 8
237 257 3
237 258 0
237 259 5
237 260 10
237 261 0
237 262 6
237 263 8
237 264 7
237 265 10
237 266 5
237 267 7
237 268 6
237 269 5
237 270 3
237 271 3
237 272 7
237 273 9
237 274 7
237 275 3
237 276 10
237 277 6
237 278 2
237 279 1
237 280 1
237 281 6
237 282 7
237 283 0
237 284 4
237 285 5
237 286 7
237 287 8
237 288 5
237 289 4
237 290 3
237 291 8
237 292 8
237 293 3
237 294 2
237 295 7
237 296 3
237 297 5
237 298 0
237 299 4
237 300 10
237 301 5
237 302 3
237 303 10
237 304 2
237 305 2
237 306 5
237 307 2
237 308 3
237 309 4
237 310 1
237 311 5
237 312 6
237 313 7
237 314 9
237 315 7
237 316 10
237 317 7
237 318 1
237 319 4
237 320 6
237 321 5
237 322 7
237 323 3
237 324 3
237 325 5
237 326 6
237 327 9
237 328 6
237 329 3
237 330 7
237 331 4
237 332 1
237 333 1
237 334 6
237 335 2
237 336 9
237 337 5
237 338 10
237 339 5
237 340 3
237 341 2
237 342 1
237 343 7
237 344 8
237 345 1
237 346 5
237 347 3
237 348 8
237 349 6
237 350 2
237 351 2
237 352 6
237 353 7
237 354 4
237 355 7
237 356 5
237 357 0
237 358 10
237 359 8
237 360 8
237 361 8
237 362 9
237 363 4
237 364 2
237 365 6
237 366 8
237 367 8
237 368 3
237 369 9
237 370 1
237 371 3
237 372 10
237 373 0
237 374 1
237 375 0
237 376 2
237 377 7
237 378 7
237 379 8
237 380 6
237 381 8
237 382 5
237 383 9
237 384 10
237 385 7
237 386 4
237 387 0
237 388 7
237 389 6
237 390 10
237 391 5
237 392 8
237 393 10
237 394 5
237 395 1
237 396 9
237 397 6
237 398 3
237 399 1
237 400 0
237 401 7
237 402 3
237 403 7
237 404 9
237 405 6
237 406 3
237 407 7
237 408 6
237 409 5
237 410 7
237 411 0
237 412 8
237 413 7
237 414 1
237 415 3
237 416 4
237 417 5
237 418 8
237 419 6
237 420 6
237 421 0
237 422 9
237 423 3
237 424 2
237 425 1
237 426 6
237 427 4
237 428 1
237 429 7
237 430 9
237 431 7
237 432 10
237 433 3
237 434 5
237 435 0
237 436 5
237 437 4
237 438 8
237 439 10
237 440 5
237 441 1
237 442 4
237 443 2
237 444 8
237 445 2
237 446 2
237 447 4
237 448 8
237 449 0
237 450 3
237 451 6
237 452 5
237 453 4
237 454 8
237 455 3
237 456 3
237 457 9
237 458 1
237 459 8
237 460 1
237 461 5
237 462 9
237 463 1
237 464 5
237 465 6
237 466 3
237 467 7
237 468 7
237 469 10
237 470 5
237 471 5
237 472 2
237 473 6
237 474 0
237 475 3
237 476 0
237 477 4
237 478 10
237 479 8
237 480 10
237 481 3
237 482 6
237 483 2
237 484 3
237 485 9
237 486 4
237 487 7
237 488 5
237 489 0
237 490 7
237 491 6
237 492 6
237 493 8
237 494 10
237 495 8
237 496 0
237 497 8
237 498 10
237 499 0
238 250 10
238 251 0
238 252 1
238 253 4
238 254 3
238 255 10
238 256 3
238 257 6
238 258 1
238 259 8
238 260 2
238 261 8
238 262 5
238 263 9
238 264 1
238 265 5
238 266 10
238 267 4
238 268 7
238 269 6
238 270 2
238 271 2
238 272 10
238 273 8
238 274 8
238 275 7
238 276 10
238 277 10
238 278 10
238 279 1
238 280 8
238 281 9
238 282 6
238 283 4
238 284 5
238 285 3
238 286 3
238 287 3
238 288 7
238 289 7
238 290 9
238 291 8
238 292 4
238 293 8
238 294 1
238 295 9
238 296 8
238 297 4
238 298 5
238 299 3
238 300 4
238 301 4
238 302 10
238 303 9
238 304 0
238 305 7
238 306 9
238 307 7
238 308 2
238 309 3
238 310 0
238 311 6
238 312 0
238 313 1
238 314 9
238 315 7
238 316 3
238 317 9
238 318 10
238 319 8
238 320 1
238 321 5
238 322 0
238 323 8
238 324 7
238 325 7
238 326 1
238 327 3
238 328 9
238 329 6
238 330 3
238 331 9
238 332 8
238 333 7
238 334 3
238 335 10
238 336 5
238 337 8
238 338 1
238 339 8
238 340 5
238 341 3
238 342 1
238 343 8
238 344 0
238 345 0
238 346 4
238 347 6
238 348 1
238 349 2
238 350 5
238 351 4
238 352 10
238 353 10
238 354 5
238 355 7
238 356 2
238 357 0
238 358 8
238 359 3
238 360 1
238 361 7
238 362 4
238 363 3
238 364 7
238 365 6
238 366 0
238 367 4
238 368 5
238 369 7
238 370 6
238 371 10
238 372 1
238 373 6
238 374 4
238 375 9
238 376 6
238 377 2
238 378 3
238 379 7
238 380 5
238 381 10
238 382 7
238 383 8
238 384 6
238 385 8
238 386 2
238 387 8
238 388 7
238 389 7
238 390 3
238 391 3
238 392 4
238 393 0
238 394 10
238 395 8
238 396 6
238 397 10
238 398 2
238 399 9
238 400 6
238 401 8
238 402 9
238 403 5
238 404 9
238 405 6
238 406 9
238 407 10
238 408 5
238 409 10
238 410 4
238 411 7
238 412 1
238 413 8
238 414 8
238 415 3
238 416 10
238 417 9
238 418 8
238 419 2
238 420 0
238 421 4
238 422 1
238 423 3
238 424 7
238 425 5
238 426 9
238 427 10
238 428 8
238 429 4
238 430 3
238 431 4
238 432 5
238 433 5
238 434 4
238 435 2
238 436 6
238 437 10
238 438 9
238 439 5
238 440 0
238 441 10
238 442 6
238 443 6
238 444 9
238 445 6
238 446 4
238 447 7
238 448 6
238 449 3
238 450 1
238 451 10
238 452 9
238 453 3
238 454 5
238 455 3
238 456 10
238 457 2
238 458 4
238 459 2
238 460 2
238 461 0
238 462 1
238 463 0
238 464 10
238 465 4
238 466 1
238 467 9
238 468 10
238 469 9
238 470 8
238 471 2
238 472 7
238 473 2
238 474 8
238 475 6
238 476 7
238 477 6
238 478 4
238 479 2
238 480 4
238 481 4
238 482 6
238 483 7
238 484 1
238 485 5
238 486 1
238 487 3
238 488 2
238 489 1
238 490 4
238 491 10
238 492 2
238 493 9
238 494 2
238 495 3
238 496 10
238 497 1
238 498 8
238 499 8
239 250 3
239 251 8
239 252 7
239 253 5
239 254 1
239 255 5
239 256 3
239 257 9
239 258 0
239 259 6
239 260 6
239 261 2
239 262 9
239 263 5
239 264 1
239 265 3
239 266 6
239 267 0
239 268 10
239 269 10
239 270 6
239 271 9
239 272 2
239 273 2
239 274 7
239 275 9
239 276 1
239 277 3
239 278 2
239 279 8
239 280 0
239 281 2
239 282 0
239 283 6
239 284 0
239 285 3
239 286 1
239 287 4
239 288 10
239 289 2
239 290 4
239 291 2
239 292 9
239 293 5
239 294 9
239 295 1
239 296 4
239 297 0
239 298 8
239 299 6
239 300 4
239 301 7
239 302 4
239 303 4
239 304 6
239 305 7
239 306 9
239 307 10
239 308 8
239 309 5
239 310 2
239 311 4
239 312 7
239 313 4
239 314 7
239 315 2
239 316 6
239 317 3
239 318 6
239 319 10
239 320 6
239 321 6
239 322 4
239 323 4
239 324 10
239 325 7
239 326 4
239 327 0
239 328 3
239 329 3
239 330 8
239 331 6
239 332 2
239 333 8
239 334 6
239 335 7
239 336 9
239 337 6
239 338 3
239 339 1
239 340 4
239 341 5
239 342 3
239 343 2
239 344 9
239 345 0
239 346 7
239 347 4
239 348 10
239 349 9
239 350 5
239 351 7
239 352 2
239 353 8
239 354 5
239 355 6
239 356 10
239 357 0
239 358 9
239 359 10
239 360 4
239 361 7
239 362 8
239 363 0
239 364 6
239 365 6
239 366 6
239 367 9
239 368 2
239 369 2
239 370 6
239 371 4
239 372 4
239 373 5
239 374 0
239 375 9
239 376 5
239 377 5
239 378 2
239 379 3
239 380 5
239 381 5
239 382 9
239 383 8
239 384 5
239 385 9
239 386 4
239 387 1
239 388 9
239 389 2
239 390 9
239 391 10
239 392 10
239 393 7
239 394 8
239 395 2
239 396 4
239 397 1
239 398 8
239 399 4
239 400 1
239 401 9
239 402 1
239 403 4
239 404 8
239 405 9
239 406 7
239 407 8
239 408 7
239 409 9
239 410 8
239 411 8
239 412 6
239 413 6
239 414 8
239 415 9
239 416 3
239 417 8
239 418 9
239 419 10
239 420 1
239 421 1
239 422 0
239 423 4
239 424 6
239 425 1
239 426 9
239 427 4
239 428 5
239 429 5
239 430 7
239 431 4
239 432 10
239 433 6
239 434 1
239 435 9
239 436 2
239 437 8
239 438 7
239 439 5
239 440 10
239 441 3
239 442 4
239 443 9
239 444 0
239 445 5
239 446 2
239 447 9
239 448 6
239 449 10
239 450 1
239 451 8
239 452 1
239 453 6
239 454 7
239 455 9
239 456 6
239 457 4
239 458 6
239 459 3
239 460 2
239 461 4
239 462 3
239 463 0
239 464 3
239 465 8
239 466 5
239 467 1
239 468 3
239 469 6
239 470 3
239 471 8
239 472 10
239 473 7
239 474 10
239 475 2
239 476 10
239 477 7
239 478 2
239 479 1
239 480 7
239 481 3
239 482 9
239 483 10
239 484 9
239 485 8
239 486 6
239 487 8
239 488 3
239 489 5
239 490 2
239 491 1
239 492 7
239 493 1
239 494 1
239 495 6
239 496 5
239 497 7
239 498 8
239 499 4
240 250 10
240 251 4
240 252 0
240 253 4
240 254 9
240 255 4
240 256 3
240 257 7
240 258 10
240 259 3
240 260 3
240 261 0
240 262 8
240 263 3
240 264 10
240 265 3
240 266 7
240 267 1
240 268 5
240 269 9
240 270 9
240 271 9
240 272 0
240 273 3
240 274 6
240 275 8
240 276 7
240 277 2
240 278 7
240 279 3
240 280 1
240 281 4
240 282 2
240 283 10
240 284 1
240 285 2
240 286 6
240 287 6
240 288 9
240 289 6
240 290 6
240 291 6
240 292 4
240 293 0
240 294 3
240 295 8
240 296 3
240 297 0
240 298 10
240 299 1
240 300 6
240 301 5
240 302 9
240 303 3
240 304 2
240 305 6
240 306 2
240 307 0
240 308 1
240 309 7
240 310 8
240 311 10
240 312 7
240 313 8
240 314 7
240 315 5
240 316 8
240 317 0
240 318 4
240 319 6
240 320 9
240 321 8
240 322 5
240 323 3
240 324 3
240 325 0
