set N1 := 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 ;

set N2 := 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 ;

param: cost := 
134 289 4
134 290 0
134 291 4
134 292 1
134 293 4
134 294 5
134 295 6
134 296 2
134 297 8
134 298 5
134 299 5
135 150 9
135 151 8
135 152 1
135 153 7
135 154 1
135 155 0
135 156 7
135 157 1
135 158 6
135 159 2
135 160 10
135 161 9
135 162 7
135 163 2
135 164 8
135 165 0
135 166 3
135 167 4
135 168 1
135 169 7
135 170 7
135 171 7
135 172 9
135 173 1
135 174 1
135 175 8
135 176 9
135 177 0
135 178 5
135 179 1
135 180 6
135 181 4
135 182 1
135 183 9
135 184 7
135 185 10
135 186 10
135 187 10
135 188 2
135 189 4
135 190 9
135 191 9
135 192 4
135 193 8
135 194 0
135 195 6
135 196 2
135 197 1
135 198 9
135 199 8
135 200 6
135 201 7
135 202 3
135 203 7
135 204 9
135 205 10
135 206 6
135 207 3
135 208 5
135 209 10
135 210 2
135 211 10
135 212 8
135 213 4
135 214 1
135 215 4
135 216 0
135 217 6
135 218 5
135 219 3
135 220 9
135 221 5
135 222 3
135 223 5
135 224 10
135 225 0
135 226 3
135 227 4
135 228 3
135 229 1
135 230 3
135 231 3
135 232 3
135 233 7
135 234 6
135 235 10
135 236 9
135 237 3
135 238 7
135 239 8
135 240 4
135 241 8
135 242 6
135 243 6
135 244 3
135 245 4
135 246 1
135 247 8
135 248 9
135 249 7
135 250 5
135 251 5
135 252 7
135 253 10
135 254 8
135 255 8
135 256 2
135 257 10
135 258 4
135 259 0
135 260 8
135 261 6
135 262 3
135 263 3
135 264 4
135 265 10
135 266 10
135 267 6
135 268 0
135 269 8
135 270 5
135 271 7
135 272 6
135 273 7
135 274 2
135 275 2
135 276 0
135 277 2
135 278 9
135 279 1
135 280 7
135 281 6
135 282 6
135 283 0
135 284 8
135 285 7
135 286 0
135 287 3
135 288 4
135 289 3
135 290 1
135 291 4
135 292 1
135 293 9
135 294 3
135 295 4
135 296 2
135 297 3
135 298 2
135 299 9
136 150 10
136 151 3
136 152 6
136 153 1
136 154 1
136 155 6
136 156 10
136 157 10
136 158 10
136 159 1
136 160 8
136 161 6
136 162 2
136 163 5
136 164 0
136 165 10
136 166 0
136 167 9
136 168 7
136 169 2
136 170 2
136 171 0
136 172 8
136 173 3
136 174 5
136 175 5
136 176 0
136 177 7
136 178 0
136 179 3
136 180 3
136 181 6
136 182 3
136 183 5
136 184 0
136 185 0
136 186 4
136 187 0
136 188 0
136 189 3
136 190 5
136 191 3
136 192 0
136 193 7
136 194 3
136 195 3
136 196 3
136 197 4
136 198 8
136 199 7
136 200 5
136 201 5
136 202 9
136 203 3
136 204 8
136 205 8
136 206 0
136 207 5
136 208 4
136 209 4
136 210 6
136 211 9
136 212 2
136 213 8
136 214 6
136 215 10
136 216 3
136 217 8
136 218 6
136 219 9
136 220 2
136 221 2
136 222 6
136 223 2
136 224 9
136 225 1
136 226 0
136 227 6
136 228 4
136 229 8
136 230 0
136 231 8
136 232 10
136 233 8
136 234 5
136 235 5
136 236 9
136 237 10
136 238 6
136 239 3
136 240 2
136 241 9
136 242 6
136 243 2
136 244 5
136 245 4
136 246 4
136 247 5
136 248 10
136 249 0
136 250 2
136 251 3
136 252 4
136 253 1
136 254 5
136 255 7
136 256 4
136 257 2
136 258 0
136 259 8
136 260 4
136 261 5
136 262 10
136 263 9
136 264 2
136 265 8
136 266 5
136 267 3
136 268 2
136 269 6
136 270 7
136 271 9
136 272 6
136 273 0
136 274 1
136 275 8
136 276 5
136 277 10
136 278 9
136 279 10
136 280 1
136 281 7
136 282 9
136 283 4
136 284 0
136 285 3
136 286 1
136 287 10
136 288 0
136 289 6
136 290 4
136 291 5
136 292 6
136 293 10
136 294 1
136 295 1
136 296 6
136 297 9
136 298 6
136 299 0
137 150 10
137 151 4
137 152 3
137 153 10
137 154 1
137 155 10
137 156 8
137 157 7
137 158 8
137 159 2
137 160 2
137 161 2
137 162 1
137 163 8
137 164 10
137 165 8
137 166 3
137 167 8
137 168 5
137 169 10
137 170 8
137 171 4
137 172 4
137 173 2
137 174 5
137 175 0
137 176 2
137 177 8
137 178 0
137 179 8
137 180 7
137 181 2
137 182 5
137 183 8
137 184 1
137 185 10
137 186 6
137 187 4
137 188 2
137 189 10
137 190 2
137 191 8
137 192 3
137 193 7
137 194 9
137 195 10
137 196 3
137 197 0
137 198 1
137 199 3
137 200 10
137 201 5
137 202 6
137 203 0
137 204 2
137 205 8
137 206 2
137 207 3
137 208 5
137 209 5
137 210 2
137 211 8
137 212 1
137 213 0
137 214 0
137 215 8
137 216 7
137 217 2
137 218 2
137 219 0
137 220 9
137 221 3
137 222 10
137 223 4
137 224 5
137 225 8
137 226 0
137 227 2
137 228 4
137 229 8
137 230 3
137 231 7
137 232 3
137 233 5
137 234 7
137 235 5
137 236 5
137 237 2
137 238 0
137 239 6
137 240 2
137 241 0
137 242 1
137 243 9
137 244 1
137 245 4
137 246 4
137 247 8
137 248 5
137 249 4
137 250 6
137 251 2
137 252 6
137 253 6
137 254 6
137 255 9
137 256 5
137 257 1
137 258 10
137 259 3
137 260 8
137 261 8
137 262 8
137 263 2
137 264 2
137 265 9
137 266 7
137 267 6
137 268 4
137 269 6
137 270 9
137 271 10
137 272 0
137 273 5
137 274 5
137 275 3
137 276 6
137 277 8
137 278 7
137 279 3
137 280 8
137 281 9
137 282 8
137 283 4
137 284 8
137 285 8
137 286 6
137 287 0
137 288 0
137 289 5
137 290 4
137 291 0
137 292 9
137 293 5
137 294 2
137 295 5
137 296 5
137 297 8
137 298 0
137 299 1
138 150 3
138 151 8
138 152 4
138 153 7
138 154 10
138 155 6
138 156 2
138 157 8
138 158 4
138 159 6
138 160 10
138 161 8
138 162 4
138 163 0
138 164 5
138 165 2
138 166 8
138 167 0
138 168 9
138 169 10
138 170 3
138 171 5
138 172 8
138 173 3
138 174 8
138 175 10
138 176 1
138 177 5
138 178 2
138 179 3
138 180 0
138 181 3
138 182 3
138 183 9
138 184 2
138 185 5
138 186 9
138 187 7
138 188 9
138 189 2
138 190 7
138 191 5
138 192 10
138 193 5
138 194 2
138 195 5
138 196 5
138 197 0
138 198 5
138 199 5
138 200 5
138 201 8
138 202 1
138 203 3
138 204 10
138 205 9
138 206 6
138 207 7
138 208 4
138 209 4
138 210 3
138 211 4
138 212 7
138 213 6
138 214 6
138 215 6
138 216 3
138 217 2
138 218 10
138 219 0
138 220 2
138 221 0
138 222 7
138 223 6
138 224 4
138 225 7
138 226 1
138 227 5
138 228 0
138 229 10
138 230 0
138 231 8
138 232 2
138 233 2
138 234 8
138 235 8
138 236 4
138 237 7
138 238 1
138 239 4
138 240 9
138 241 5
138 242 1
138 243 4
138 244 5
138 245 10
138 246 0
138 247 6
138 248 6
138 249 9
138 250 10
138 251 9
138 252 6
138 253 0
138 254 10
138 255 3
138 256 8
138 257 6
138 258 7
138 259 10
138 260 8
138 261 7
138 262 0
138 263 7
138 264 5
138 265 7
138 266 4
138 267 7
138 268 6
138 269 10
138 270 7
138 271 5
138 272 1
138 273 3
138 274 3
138 275 8
138 276 10
138 277 9
138 278 6
138 279 0
138 280 3
138 281 4
138 282 4
138 283 3
138 284 10
138 285 10
138 286 2
138 287 10
138 288 5
138 289 5
138 290 0
138 291 2
138 292 0
138 293 1
138 294 5
138 295 10
138 296 6
138 297 7
138 298 9
138 299 8
139 150 8
139 151 5
139 152 1
139 153 5
139 154 8
139 155 1
139 156 0
139 157 4
139 158 8
139 159 9
139 160 9
139 161 4
139 162 6
139 163 9
139 164 10
139 165 10
139 166 4
139 167 6
139 168 10
139 169 7
139 170 6
139 171 0
139 172 9
139 173 10
139 174 4
139 175 1
139 176 3
139 177 7
139 178 7
139 179 7
139 180 7
139 181 9
139 182 10
139 183 3
139 184 1
139 185 4
139 186 7
139 187 2
139 188 5
139 189 1
139 190 10
139 191 3
139 192 9
139 193 0
139 194 7
139 195 7
139 196 6
139 197 3
139 198 2
139 199 2
139 200 6
139 201 8
139 202 10
139 203 10
139 204 10
139 205 10
139 206 10
139 207 10
139 208 9
139 209 8
139 210 4
139 211 10
139 212 2
139 213 5
139 214 5
139 215 1
139 216 5
139 217 1
139 218 9
139 219 0
139 220 4
139 221 8
139 222 8
139 223 9
139 224 6
139 225 10
139 226 6
139 227 6
139 228 10
139 229 8
139 230 6
139 231 3
139 232 0
139 233 6
139 234 3
139 235 9
139 236 5
139 237 6
139 238 0
139 239 10
139 240 10
139 241 10
139 242 4
139 243 1
139 244 2
139 245 5
139 246 5
139 247 1
139 248 1
139 249 8
139 250 7
139 251 0
139 252 7
139 253 1
139 254 2
139 255 8
139 256 6
139 257 2
139 258 8
139 259 4
139 260 9
139 261 10
139 262 6
139 263 4
139 264 1
139 265 9
139 266 2
139 267 0
139 268 4
139 269 4
139 270 3
139 271 0
139 272 10
139 273 8
139 274 5
139 275 7
139 276 2
139 277 7
139 278 3
139 279 1
139 280 3
139 281 3
139 282 2
139 283 7
139 284 7
139 285 1
139 286 10
139 287 3
139 288 1
139 289 1
139 290 1
139 291 1
139 292 7
139 293 1
139 294 0
139 295 0
139 296 8
139 297 2
139 298 9
139 299 10
140 150 0
140 151 4
140 152 5
140 153 3
140 154 1
140 155 0
140 156 9
140 157 4
140 158 5
140 159 4
140 160 10
140 161 3
140 162 8
140 163 6
140 164 5
140 165 2
140 166 6
140 167 5
140 168 1
140 169 0
140 170 9
140 171 6
140 172 1
140 173 7
140 174 2
140 175 3
140 176 1
140 177 5
140 178 9
140 179 10
140 180 7
140 181 6
140 182 10
140 183 2
140 184 4
140 185 9
140 186 1
140 187 5
140 188 10
140 189 3
140 190 0
140 191 9
140 192 5
140 193 0
140 194 9
140 195 7
140 196 4
140 197 2
140 198 9
140 199 2
140 200 6
140 201 9
140 202 10
140 203 6
140 204 0
140 205 4
140 206 0
140 207 1
140 208 2
140 209 0
140 210 1
140 211 2
140 212 0
140 213 7
140 214 2
140 215 8
140 216 9
140 217 0
140 218 4
140 219 3
140 220 0
140 221 5
140 222 1
140 223 3
140 224 10
140 225 0
140 226 5
140 227 7
140 228 4
140 229 8
140 230 7
140 231 7
140 232 8
140 233 2
140 234 4
140 235 0
140 236 9
140 237 2
140 238 10
140 239 5
140 240 1
140 241 10
140 242 2
140 243 7
140 244 3
140 245 4
140 246 9
140 247 6
140 248 10
140 249 1
140 250 1
140 251 7
140 252 8
140 253 3
140 254 0
140 255 2
140 256 6
140 257 2
140 258 1
140 259 7
140 260 6
140 261 6
140 262 7
140 263 8
140 264 7
140 265 8
140 266 3
140 267 2
140 268 8
140 269 2
140 270 4
140 271 2
140 272 7
140 273 10
140 274 7
140 275 3
140 276 10
140 277 9
140 278 9
140 279 7
140 280 6
140 281 0
140 282 2
140 283 6
140 284 1
140 285 2
140 286 2
140 287 9
140 288 4
140 289 10
140 290 2
140 291 5
140 292 6
140 293 4
140 294 8
140 295 3
140 296 4
140 297 10
140 298 3
140 299 9
141 150 5
141 151 2
141 152 10
141 153 2
141 154 7
141 155 0
141 156 6
141 157 5
141 158 5
141 159 0
141 160 2
141 161 8
141 162 5
141 163 9
141 164 4
141 165 2
141 166 10
141 167 4
141 168 9
141 169 7
141 170 8
141 171 10
141 172 3
141 173 7
141 174 9
141 175 1
141 176 4
141 177 3
141 178 2
141 179 5
141 180 6
141 181 0
141 182 4
141 183 6
141 184 10
141 185 4
141 186 6
141 187 10
141 188 1
141 189 0
141 190 1
141 191 1
141 192 7
141 193 7
141 194 1
141 195 0
141 196 8
141 197 10
141 198 4
141 199 7
141 200 1
141 201 9
141 202 4
141 203 2
141 204 3
141 205 1
141 206 3
141 207 6
141 208 7
141 209 7
141 210 2
141 211 6
141 212 7
141 213 7
141 214 8
141 215 9
141 216 4
141 217 5
141 218 8
141 219 4
141 220 10
141 221 0
141 222 2
141 223 3
141 224 0
141 225 8
141 226 6
141 227 7
141 228 9
141 229 3
141 230 5
141 231 3
141 232 8
141 233 5
141 234 4
141 235 3
141 236 9
141 237 10
141 238 4
141 239 0
141 240 9
141 241 7
141 242 6
141 243 7
141 244 3
141 245 2
141 246 3
141 247 3
141 248 10
141 249 5
141 250 0
141 251 4
141 252 6
141 253 5
141 254 2
141 255 3
141 256 3
141 257 7
141 258 5
141 259 1
141 260 10
141 261 7
141 262 7
141 263 2
141 264 4
141 265 9
141 266 6
141 267 4
141 268 10
141 269 9
141 270 6
141 271 8
141 272 5
141 273 8
141 274 0
141 275 3
141 276 2
141 277 2
141 278 5
141 279 3
141 280 4
141 281 10
141 282 8
141 283 2
141 284 2
141 285 1
141 286 4
141 287 1
141 288 5
141 289 10
141 290 2
141 291 1
141 292 4
141 293 7
141 294 1
141 295 6
141 296 9
141 297 0
141 298 8
141 299 2
142 150 2
142 151 2
142 152 1
142 153 2
142 154 1
142 155 5
142 156 9
142 157 5
142 158 9
142 159 4
142 160 1
142 161 1
142 162 0
142 163 2
142 164 0
142 165 5
142 166 7
142 167 7
142 168 10
142 169 6
142 170 3
142 171 4
142 172 0
142 173 4
142 174 4
142 175 2
142 176 9
142 177 3
142 178 3
142 179 9
142 180 9
142 181 0
142 182 9
142 183 10
142 184 8
142 185 0
142 186 6
142 187 2
142 188 6
142 189 9
142 190 4
142 191 10
142 192 9
142 193 5
142 194 5
142 195 3
142 196 5
142 197 5
142 198 2
142 199 1
142 200 4
142 201 6
142 202 4
142 203 1
142 204 8
142 205 10
142 206 10
142 207 6
142 208 9
142 209 0
142 210 4
142 211 7
142 212 2
142 213 4
142 214 5
142 215 3
142 216 10
142 217 5
142 218 6
142 219 3
142 220 6
142 221 2
142 222 7
142 223 6
142 224 0
142 225 3
142 226 8
142 227 6
142 228 2
142 229 3
142 230 10
142 231 0
142 232 5
142 233 6
142 234 4
142 235 1
142 236 0
142 237 6
142 238 2
142 239 0
142 240 1
142 241 0
142 242 6
142 243 2
142 244 8
142 245 6
142 246 2
142 247 3
142 248 8
142 249 2
142 250 2
142 251 2
142 252 4
142 253 1
142 254 1
142 255 0
142 256 9
142 257 1
142 258 1
142 259 5
142 260 5
142 261 0
142 262 4
142 263 3
142 264 10
142 265 9
142 266 7
142 267 2
142 268 4
142 269 1
142 270 5
142 271 1
142 272 4
142 273 5
142 274 2
142 275 9
142 276 3
142 277 10
142 278 2
142 279 1
142 280 1
142 281 10
142 282 3
142 283 1
142 284 0
142 285 2
142 286 2
142 287 10
142 288 2
142 289 9
142 290 1
142 291 3
142 292 0
142 293 9
142 294 5
142 295 4
142 296 7
142 297 3
142 298 5
142 299 5
143 150 3
143 151 6
143 152 1
143 153 1
143 154 4
143 155 1
143 156 9
143 157 8
143 158 5
143 159 9
143 160 8
143 161 8
143 162 2
143 163 1
143 164 10
143 165 8
143 166 10
143 167 10
143 168 9
143 169 10
143 170 4
143 171 2
143 172 4
143 173 4
143 174 1
143 175 3
143 176 0
143 177 1
143 178 5
143 179 2
143 180 7
143 181 2
143 182 2
143 183 3
143 184 4
143 185 9
143 186 10
143 187 0
143 188 3
143 189 7
143 190 3
143 191 5
143 192 0
143 193 6
143 194 6
143 195 9
143 196 6
143 197 1
143 198 6
143 199 1
143 200 5
143 201 1
143 202 6
143 203 3
143 204 8
143 205 0
143 206 3
143 207 0
143 208 2
143 209 10
143 210 4
143 211 5
143 212 1
143 213 2
143 214 7
143 215 2
143 216 7
143 217 3
143 218 5
143 219 5
143 220 1
143 221 10
143 222 8
143 223 3
143 224 5
143 225 4
143 226 10
143 227 1
143 228 6
143 229 10
143 230 7
143 231 1
143 232 4
143 233 9
143 234 6
143 235 8
143 236 9
143 237 2
143 238 0
143 239 8
143 240 2
143 241 0
143 242 4
143 243 7
143 244 8
143 245 5
143 246 0
143 247 10
143 248 3
143 249 1
143 250 10
143 251 2
143 252 4
143 253 9
143 254 2
143 255 3
143 256 5
143 257 8
143 258 10
143 259 10
143 260 5
143 261 2
143 262 8
143 263 5
143 264 8
143 265 9
143 266 3
143 267 10
143 268 2
143 269 3
143 270 6
143 271 7
143 272 5
143 273 7
143 274 3
143 275 3
143 276 4
143 277 5
143 278 0
143 279 7
143 280 4
143 281 10
143 282 0
143 283 1
143 284 5
143 285 9
143 286 1
143 287 2
143 288 4
143 289 0
143 290 0
143 291 9
143 292 5
143 293 10
143 294 5
143 295 5
143 296 2
143 297 0
143 298 7
143 299 4
144 150 3
144 151 5
144 152 4
144 153 7
144 154 2
144 155 6
144 156 5
144 157 8
144 158 2
144 159 9
144 160 3
144 161 3
144 162 4
144 163 0
144 164 3
144 165 7
144 166 10
144 167 9
144 168 8
144 169 2
144 170 9
144 171 8
144 172 4
144 173 4
144 174 0
144 175 1
144 176 7
144 177 9
144 178 4
144 179 2
144 180 0
144 181 5
144 182 7
144 183 6
144 184 4
144 185 5
144 186 7
144 187 6
144 188 1
144 189 3
144 190 6
144 191 0
144 192 5
144 193 1
144 194 10
144 195 9
144 196 8
144 197 3
144 198 6
144 199 8
144 200 6
144 201 3
144 202 7
144 203 6
144 204 9
144 205 3
144 206 2
144 207 9
144 208 3
144 209 1
144 210 6
144 211 10
144 212 8
144 213 10
144 214 7
144 215 6
144 216 3
144 217 2
144 218 5
144 219 3
144 220 9
144 221 0
144 222 2
144 223 7
144 224 3
144 225 9
144 226 0
144 227 10
144 228 3
144 229 5
144 230 9
144 231 6
144 232 4
144 233 0
144 234 3
144 235 0
144 236 2
144 237 5
144 238 0
144 239 7
144 240 9
144 241 3
144 242 4
144 243 2
144 244 1
144 245 0
144 246 8
144 247 4
144 248 8
144 249 3
144 250 0
144 251 6
144 252 7
144 253 10
144 254 2
144 255 0
144 256 2
144 257 1
144 258 2
144 259 6
144 260 1
144 261 1
144 262 4
144 263 10
144 264 10
144 265 6
144 266 10
144 267 6
144 268 10
144 269 2
144 270 1
144 271 4
144 272 0
144 273 1
144 274 0
144 275 9
144 276 2
144 277 10
144 278 5
144 279 5
144 280 9
144 281 0
144 282 3
144 283 9
144 284 7
144 285 10
144 286 4
144 287 6
144 288 8
144 289 8
144 290 1
144 291 10
144 292 2
144 293 8
144 294 5
144 295 8
144 296 10
144 297 6
144 298 0
144 299 6
145 150 4
145 151 3
145 152 10
145 153 9
145 154 3
145 155 0
145 156 0
145 157 0
145 158 0
145 159 2
145 160 2
145 161 0
145 162 5
145 163 8
145 164 0
145 165 2
145 166 10
145 167 7
145 168 9
145 169 2
145 170 0
145 171 5
145 172 6
145 173 8
145 174 9
145 175 4
145 176 5
145 177 8
145 178 2
145 179 6
145 180 4
145 181 10
145 182 7
145 183 6
145 184 7
145 185 0
145 186 9
145 187 1
145 188 8
145 189 7
145 190 3
145 191 6
145 192 3
145 193 9
145 194 3
145 195 7
145 196 3
145 197 3
145 198 9
145 199 3
145 200 5
145 201 10
145 202 6
145 203 2
145 204 9
145 205 3
145 206 6
145 207 0
145 208 1
145 209 3
145 210 8
145 211 8
145 212 9
145 213 8
145 214 5
145 215 9
145 216 4
145 217 9
145 218 2
145 219 9
145 220 5
145 221 0
145 222 6
145 223 3
145 224 7
145 225 9
145 226 3
145 227 0
145 228 4
145 229 10
145 230 1
145 231 1
145 232 9
145 233 8
145 234 7
145 235 10
145 236 9
145 237 9
145 238 4
145 239 7
145 240 6
145 241 0
145 242 0
145 243 6
145 244 4
145 245 3
145 246 6
145 247 2
145 248 0
145 249 8
145 250 3
145 251 6
145 252 7
145 253 6
145 254 6
145 255 6
145 256 8
145 257 10
145 258 7
145 259 1
145 260 9
145 261 7
145 262 0
145 263 1
145 264 4
145 265 8
145 266 2
145 267 9
145 268 7
145 269 8
145 270 8
145 271 7
145 272 3
145 273 4
145 274 7
145 275 4
145 276 7
145 277 4
145 278 3
145 279 1
145 280 3
145 281 2
145 282 4
145 283 5
145 284 4
145 285 7
145 286 6
145 287 3
145 288 3
145 289 9
145 290 0
145 291 9
145 292 6
145 293 5
145 294 3
145 295 1
145 296 1
145 297 3
145 298 4
145 299 5
146 150 6
146 151 9
146 152 7
146 153 4
146 154 1
146 155 5
146 156 1
146 157 6
146 158 0
146 159 6
146 160 9
146 161 7
146 162 8
146 163 6
146 164 3
146 165 8
146 166 4
146 167 3
146 168 4
146 169 7
146 170 10
146 171 2
146 172 1
146 173 4
146 174 8
146 175 7
146 176 5
146 177 6
146 178 2
146 179 8
146 180 1
146 181 8
146 182 5
146 183 1
146 184 9
146 185 6
146 186 1
146 187 8
146 188 9
146 189 6
146 190 4
146 191 2
146 192 0
146 193 2
146 194 5
146 195 8
146 196 5
146 197 4
146 198 3
146 199 6
146 200 3
146 201 10
146 202 0
146 203 5
146 204 5
146 205 0
146 206 4
146 207 4
146 208 4
146 209 10
146 210 6
146 211 9
146 212 5
146 213 10
146 214 6
146 215 6
146 216 0
146 217 8
146 218 7
146 219 6
146 220 9
146 221 9
146 222 4
146 223 10
146 224 3
146 225 0
146 226 9
146 227 7
146 228 6
146 229 7
146 230 3
146 231 4
146 232 7
146 233 4
146 234 8
146 235 3
146 236 6
146 237 1
146 238 4
146 239 6
146 240 9
146 241 6
146 242 1
146 243 7
146 244 6
146 245 0
146 246 1
146 247 9
146 248 1
146 249 2
146 250 1
146 251 10
146 252 5
146 253 8
146 254 9
146 255 9
146 256 6
146 257 1
146 258 3
146 259 0
146 260 1
146 261 0
146 262 3
146 263 9
146 264 0
146 265 9
146 266 3
146 267 5
146 268 10
146 269 5
146 270 2
146 271 3
146 272 6
146 273 2
146 274 3
146 275 3
146 276 4
146 277 4
146 278 0
146 279 6
146 280 4
146 281 1
146 282 2
146 283 0
146 284 7
146 285 3
146 286 1
146 287 9
146 288 5
146 289 7
146 290 6
146 291 0
146 292 3
146 293 10
146 294 6
146 295 6
146 296 7
146 297 3
146 298 6
146 299 3
147 150 2
147 151 2
147 152 3
147 153 7
147 154 3
147 155 2
147 156 1
147 157 9
147 158 0
147 159 4
147 160 10
147 161 4
147 162 4
147 163 0
147 164 7
147 165 3
147 166 7
147 167 3
147 168 5
147 169 8
147 170 8
147 171 7
147 172 0
147 173 5
147 174 9
147 175 8
147 176 9
147 177 10
147 178 4
147 179 3
147 180 9
147 181 8
147 182 5
147 183 8
147 184 8
147 185 4
147 186 3
147 187 0
147 188 3
147 189 1
147 190 6
147 191 4
147 192 9
147 193 3
147 194 2
147 195 5
147 196 6
147 197 6
147 198 3
147 199 4
147 200 10
147 201 0
147 202 8
147 203 9
147 204 5
147 205 6
147 206 9
147 207 6
147 208 6
147 209 9
147 210 5
147 211 6
147 212 6
147 213 6
147 214 2
147 215 6
147 216 7
147 217 4
147 218 9
147 219 8
147 220 1
147 221 9
147 222 5
147 223 2
147 224 9
147 225 1
147 226 9
147 227 3
147 228 5
147 229 8
147 230 5
147 231 5
147 232 1
147 233 8
147 234 10
147 235 3
147 236 2
147 237 7
147 238 6
147 239 0
147 240 10
147 241 2
147 242 4
147 243 10
147 244 5
147 245 8
147 246 0
147 247 0
147 248 1
147 249 9
147 250 9
147 251 4
147 252 8
147 253 8
147 254 7
147 255 5
147 256 8
147 257 10
147 258 9
147 259 5
147 260 2
147 261 4
147 262 10
147 263 8
147 264 5
147 265 7
147 266 6
147 267 9
147 268 4
147 269 4
147 270 8
147 271 9
147 272 5
147 273 6
147 274 3
147 275 6
147 276 10
147 277 1
147 278 2
147 279 3
147 280 2
147 281 1
147 282 4
147 283 8
147 284 5
147 285 10
147 286 2
147 287 10
147 288 8
147 289 8
147 290 1
147 291 6
147 292 0
147 293 9
147 294 10
147 295 8
147 296 6
147 297 10
147 298 7
147 299 10
148 150 4
148 151 10
148 152 2
148 153 0
148 154 6
148 155 6
148 156 6
148 157 10
148 158 1
148 159 5
148 160 4
148 161 9
148 162 9
148 163 4
148 164 9
148 165 8
148 166 7
148 167 1
148 168 10
148 169 2
148 170 4
148 171 7
148 172 8
148 173 0
148 174 1
148 175 8
148 176 8
148 177 8
148 178 8
148 179 2
148 180 3
148 181 2
148 182 3
148 183 3
148 184 8
148 185 4
148 186 9
148 187 6
148 188 3
148 189 9
148 190 10
148 191 4
148 192 10
148 193 9
148 194 2
148 195 7
148 196 2
148 197 0
148 198 3
148 199 2
148 200 0
148 201 8
148 202 1
148 203 6
148 204 7
148 205 5
148 206 6
148 207 10
148 208 0
148 209 3
148 210 9
148 211 2
148 212 9
148 213 9
148 214 10
148 215 0
148 216 0
148 217 0
148 218 1
148 219 4
148 220 2
148 221 6
148 222 5
148 223 5
148 224 0
148 225 8
148 226 0
148 227 4
148 228 9
148 229 4
148 230 9
148 231 9
148 232 6
148 233 6
148 234 10
148 235 10
148 236 10
148 237 1
148 238 7
148 239 2
148 240 2
148 241 1
148 242 1
148 243 10
148 244 2
148 245 7
148 246 6
148 247 3
148 248 7
148 249 4
148 250 10
148 251 8
148 252 0
148 253 3
148 254 1
148 255 0
148 256 2
148 257 6
148 258 8
148 259 9
148 260 7
148 261 9
148 262 4
148 263 3
148 264 0
148 265 4
148 266 10
148 267 5
148 268 9
148 269 1
148 270 3
148 271 5
148 272 9
148 273 8
148 274 7
148 275 0
148 276 1
148 277 8
148 278 10
148 279 8
148 280 3
148 281 9
148 282 6
148 283 2
148 284 5
148 285 0
148 286 5
148 287 7
148 288 4
148 289 7
148 290 4
148 291 4
148 292 5
148 293 1
148 294 4
148 295 1
148 296 10
148 297 8
148 298 1
148 299 5
149 150 1
149 151 4
149 152 2
149 153 1
149 154 3
149 155 0
149 156 9
149 157 8
149 158 2
149 159 4
149 160 1
149 161 9
149 162 9
149 163 1
149 164 7
149 165 8
149 166 8
149 167 6
149 168 9
149 169 2
149 170 7
149 171 2
149 172 2
149 173 9
149 174 3
149 175 4
149 176 4
149 177 1
149 178 1
149 179 6
149 180 2
149 181 2
149 182 1
149 183 6
149 184 3
149 185 0
149 186 1
149 187 5
149 188 3
149 189 5
149 190 4
149 191 8
149 192 3
149 193 5
149 194 2
149 195 6
149 196 10
149 197 5
149 198 8
149 199 0
149 200 2
149 201 7
149 202 4
149 203 8
149 204 1
149 205 9
149 206 0
149 207 3
149 208 10
149 209 0
149 210 3
149 211 8
149 212 1
149 213 2
149 214 10
149 215 5
149 216 9
149 217 10
149 218 9
149 219 0
149 220 9
149 221 8
149 222 4
149 223 4
149 224 3
149 225 4
149 226 3
149 227 4
149 228 0
149 229 10
149 230 5
149 231 9
149 232 5
149 233 4
149 234 10
149 235 7
149 236 7
149 237 10
149 238 6
149 239 3
149 240 9
149 241 6
149 242 1
149 243 1
149 244 6
149 245 5
149 246 3
149 247 1
149 248 9
149 249 3
149 250 3
149 251 7
149 252 4
149 253 2
149 254 2
149 255 4
149 256 7
149 257 0
149 258 4
149 259 9
149 260 10
149 261 1
149 262 9
149 263 9
149 264 6
149 265 3
149 266 5
149 267 8
