set N1 := 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 ;

set N2 := 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 300 301 302 303 304 305 306 307 308 309 310 311 312 313 314 315 316 317 318 319 320 321 322 323 324 325 326 327 328 329 330 331 332 333 334 335 336 337 338 339 340 341 342 343 344 345 346 347 348 349 350 351 352 353 354 355 356 357 358 359 360 361 362 363 364 365 366 367 368 369 370 371 372 373 374 375 376 377 378 379 380 381 382 383 384 385 386 387 388 389 390 391 392 393 394 395 396 397 398 399 400 401 402 403 404 405 406 407 408 409 410 411 412 413 414 415 416 417 418 419 420 421 422 423 424 425 426 427 428 429 430 431 432 433 434 435 436 437 438 439 440 441 442 443 444 445 446 447 448 449 ;

param: cost := 
206 241 3
206 242 9
206 243 0
206 244 1
206 245 2
206 246 0
206 247 4
206 248 7
206 249 9
206 250 8
206 251 4
206 252 4
206 253 10
206 254 6
206 255 7
206 256 3
206 257 3
206 258 10
206 259 4
206 260 0
206 261 2
206 262 1
206 263 0
206 264 3
206 265 7
206 266 10
206 267 3
206 268 7
206 269 7
206 270 7
206 271 5
206 272 4
206 273 4
206 274 4
206 275 3
206 276 1
206 277 3
206 278 3
206 279 6
206 280 6
206 281 3
206 282 6
206 283 7
206 284 5
206 285 9
206 286 1
206 287 4
206 288 8
206 289 7
206 290 3
206 291 2
206 292 6
206 293 2
206 294 0
206 295 1
206 296 6
206 297 1
206 298 1
206 299 3
206 300 8
206 301 8
206 302 2
206 303 1
206 304 5
206 305 1
206 306 4
206 307 3
206 308 2
206 309 7
206 310 9
206 311 1
206 312 2
206 313 9
206 314 7
206 315 0
206 316 8
206 317 5
206 318 8
206 319 3
206 320 7
206 321 5
206 322 9
206 323 6
206 324 10
206 325 5
206 326 7
206 327 9
206 328 5
206 329 6
206 330 1
206 331 6
206 332 0
206 333 7
206 334 2
206 335 1
206 336 0
206 337 0
206 338 5
206 339 10
206 340 5
206 341 3
206 342 2
206 343 2
206 344 9
206 345 6
206 346 6
206 347 1
206 348 10
206 349 0
206 350 4
206 351 4
206 352 5
206 353 0
206 354 6
206 355 0
206 356 6
206 357 1
206 358 9
206 359 9
206 360 7
206 361 0
206 362 6
206 363 9
206 364 3
206 365 10
206 366 0
206 367 4
206 368 6
206 369 7
206 370 1
206 371 0
206 372 3
206 373 1
206 374 0
206 375 8
206 376 3
206 377 0
206 378 3
206 379 0
206 380 3
206 381 8
206 382 2
206 383 0
206 384 8
206 385 0
206 386 4
206 387 6
206 388 2
206 389 0
206 390 9
206 391 5
206 392 8
206 393 1
206 394 8
206 395 5
206 396 2
206 397 1
206 398 10
206 399 1
206 400 9
206 401 8
206 402 4
206 403 3
206 404 1
206 405 0
206 406 6
206 407 3
206 408 6
206 409 3
206 410 3
206 411 6
206 412 1
206 413 10
206 414 4
206 415 7
206 416 0
206 417 9
206 418 7
206 419 1
206 420 4
206 421 6
206 422 6
206 423 8
206 424 7
206 425 10
206 426 6
206 427 8
206 428 3
206 429 10
206 430 7
206 431 8
206 432 1
206 433 4
206 434 8
206 435 5
206 436 4
206 437 8
206 438 2
206 439 8
206 440 8
206 441 4
206 442 4
206 443 5
206 444 4
206 445 5
206 446 9
206 447 4
206 448 5
206 449 8
207 225 10
207 226 8
207 227 2
207 228 3
207 229 4
207 230 3
207 231 4
207 232 1
207 233 4
207 234 7
207 235 1
207 236 1
207 237 6
207 238 0
207 239 10
207 240 2
207 241 7
207 242 0
207 243 9
207 244 3
207 245 4
207 246 1
207 247 7
207 248 1
207 249 1
207 250 1
207 251 0
207 252 5
207 253 9
207 254 10
207 255 8
207 256 5
207 257 2
207 258 7
207 259 9
207 260 6
207 261 4
207 262 8
207 263 0
207 264 2
207 265 7
207 266 8
207 267 8
207 268 8
207 269 0
207 270 3
207 271 7
207 272 7
207 273 0
207 274 8
207 275 0
207 276 7
207 277 3
207 278 3
207 279 3
207 280 10
207 281 10
207 282 0
207 283 7
207 284 4
207 285 10
207 286 3
207 287 4
207 288 6
207 289 7
207 290 9
207 291 7
207 292 7
207 293 6
207 294 9
207 295 0
207 296 5
207 297 0
207 298 0
207 299 4
207 300 9
207 301 0
207 302 3
207 303 9
207 304 7
207 305 1
207 306 5
207 307 3
207 308 6
207 309 1
207 310 7
207 311 9
207 312 6
207 313 6
207 314 6
207 315 1
207 316 6
207 317 4
207 318 1
207 319 5
207 320 7
207 321 4
207 322 7
207 323 3
207 324 4
207 325 8
207 326 8
207 327 4
207 328 7
207 329 7
207 330 3
207 331 3
207 332 3
207 333 2
207 334 8
207 335 9
207 336 9
207 337 4
207 338 0
207 339 1
207 340 2
207 341 1
207 342 1
207 343 4
207 344 9
207 345 10
207 346 1
207 347 10
207 348 10
207 349 6
207 350 2
207 351 7
207 352 7
207 353 2
207 354 3
207 355 0
207 356 8
207 357 7
207 358 8
207 359 8
207 360 3
207 361 1
207 362 5
207 363 0
207 364 10
207 365 1
207 366 9
207 367 3
207 368 10
207 369 7
207 370 3
207 371 0
207 372 6
207 373 3
207 374 5
207 375 4
207 376 2
207 377 3
207 378 6
207 379 3
207 380 8
207 381 5
207 382 1
207 383 9
207 384 9
207 385 3
207 386 6
207 387 3
207 388 0
207 389 5
207 390 0
207 391 7
207 392 6
207 393 6
207 394 3
207 395 8
207 396 6
207 397 9
207 398 6
207 399 5
207 400 2
207 401 9
207 402 8
207 403 8
207 404 0
207 405 2
207 406 8
207 407 1
207 408 5
207 409 3
207 410 10
207 411 2
207 412 0
207 413 7
207 414 9
207 415 10
207 416 0
207 417 10
207 418 9
207 419 7
207 420 10
207 421 6
207 422 7
207 423 9
207 424 6
207 425 8
207 426 1
207 427 10
207 428 6
207 429 4
207 430 9
207 431 4
207 432 4
207 433 7
207 434 10
207 435 2
207 436 1
207 437 3
207 438 6
207 439 7
207 440 0
207 441 10
207 442 10
207 443 7
207 444 0
207 445 3
207 446 0
207 447 2
207 448 0
207 449 7
208 225 0
208 226 5
208 227 4
208 228 1
208 229 2
208 230 8
208 231 2
208 232 0
208 233 4
208 234 0
208 235 7
208 236 8
208 237 7
208 238 3
208 239 2
208 240 10
208 241 3
208 242 6
208 243 0
208 244 6
208 245 7
208 246 3
208 247 2
208 248 10
208 249 0
208 250 3
208 251 0
208 252 9
208 253 1
208 254 0
208 255 3
208 256 4
208 257 1
208 258 7
208 259 6
208 260 1
208 261 1
208 262 1
208 263 8
208 264 3
208 265 2
208 266 6
208 267 8
208 268 9
208 269 8
208 270 4
208 271 3
208 272 8
208 273 2
208 274 2
208 275 7
208 276 4
208 277 6
208 278 9
208 279 4
208 280 0
208 281 3
208 282 8
208 283 1
208 284 2
208 285 10
208 286 5
208 287 8
208 288 9
208 289 5
208 290 4
208 291 4
208 292 10
208 293 2
208 294 1
208 295 3
208 296 4
208 297 4
208 298 3
208 299 7
208 300 7
208 301 7
208 302 5
208 303 4
208 304 7
208 305 10
208 306 6
208 307 8
208 308 3
208 309 7
208 310 1
208 311 5
208 312 6
208 313 5
208 314 5
208 315 4
208 316 9
208 317 8
208 318 1
208 319 9
208 320 6
208 321 3
208 322 0
208 323 10
208 324 10
208 325 3
208 326 1
208 327 2
208 328 10
208 329 4
208 330 6
208 331 6
208 332 7
208 333 9
208 334 3
208 335 5
208 336 10
208 337 4
208 338 3
208 339 10
208 340 3
208 341 0
208 342 5
208 343 5
208 344 5
208 345 2
208 346 9
208 347 5
208 348 4
208 349 4
208 350 4
208 351 10
208 352 8
208 353 8
208 354 2
208 355 7
208 356 9
208 357 6
208 358 1
208 359 3
208 360 0
208 361 4
208 362 9
208 363 8
208 364 3
208 365 5
208 366 9
208 367 0
208 368 4
208 369 3
208 370 0
208 371 0
208 372 6
208 373 4
208 374 8
208 375 9
208 376 2
208 377 3
208 378 6
208 379 5
208 380 8
208 381 3
208 382 9
208 383 0
208 384 6
208 385 4
208 386 2
208 387 3
208 388 1
208 389 0
208 390 3
208 391 0
208 392 3
208 393 10
208 394 8
208 395 7
208 396 5
208 397 3
208 398 5
208 399 5
208 400 0
208 401 4
208 402 6
208 403 3
208 404 10
208 405 7
208 406 3
208 407 5
208 408 4
208 409 10
208 410 7
208 411 7
208 412 6
208 413 3
208 414 9
208 415 8
208 416 0
208 417 5
208 418 8
208 419 10
208 420 0
208 421 9
208 422 7
208 423 3
208 424 9
208 425 2
208 426 9
208 427 10
208 428 3
208 429 6
208 430 5
208 431 10
208 432 0
208 433 4
208 434 1
208 435 9
208 436 6
208 437 7
208 438 2
208 439 3
208 440 5
208 441 0
208 442 0
208 443 5
208 444 1
208 445 10
208 446 9
208 447 7
208 448 0
208 449 9
209 225 8
209 226 2
209 227 8
209 228 9
209 229 2
209 230 6
209 231 9
209 232 1
209 233 1
209 234 4
209 235 5
209 236 4
209 237 2
209 238 9
209 239 8
209 240 6
209 241 10
209 242 4
209 243 7
209 244 2
209 245 4
209 246 8
209 247 1
209 248 1
209 249 5
209 250 2
209 251 10
209 252 3
209 253 7
209 254 0
209 255 10
209 256 6
209 257 1
209 258 0
209 259 7
209 260 2
209 261 1
209 262 5
209 263 3
209 264 0
209 265 9
209 266 0
209 267 5
209 268 7
209 269 10
209 270 1
209 271 0
209 272 9
209 273 10
209 274 8
209 275 8
209 276 8
209 277 6
209 278 0
209 279 3
209 280 6
209 281 3
209 282 1
209 283 8
209 284 0
209 285 8
209 286 9
209 287 9
209 288 6
209 289 3
209 290 1
209 291 6
209 292 0
209 293 3
209 294 8
209 295 4
209 296 2
209 297 6
209 298 9
209 299 6
209 300 2
209 301 2
209 302 0
209 303 1
209 304 4
209 305 10
209 306 6
209 307 3
209 308 2
209 309 7
209 310 8
209 311 0
209 312 3
209 313 1
209 314 4
209 315 3
209 316 3
209 317 0
209 318 9
209 319 3
209 320 9
209 321 9
209 322 3
209 323 6
209 324 5
209 325 7
209 326 4
209 327 6
209 328 7
209 329 6
209 330 7
209 331 8
209 332 6
209 333 1
209 334 4
209 335 9
209 336 1
209 337 4
209 338 9
209 339 4
209 340 9
209 341 0
209 342 10
209 343 0
209 344 8
209 345 8
209 346 7
209 347 3
209 348 1
209 349 1
209 350 3
209 351 1
209 352 4
209 353 4
209 354 7
209 355 8
209 356 8
209 357 7
209 358 8
209 359 5
209 360 7
209 361 6
209 362 6
209 363 4
209 364 2
209 365 10
209 366 8
209 367 3
209 368 1
209 369 1
209 370 7
209 371 4
209 372 8
209 373 10
209 374 7
209 375 2
209 376 1
209 377 7
209 378 2
209 379 3
209 380 2
209 381 9
209 382 7
209 383 5
209 384 0
209 385 10
209 386 6
209 387 10
209 388 9
209 389 3
209 390 0
209 391 8
209 392 6
209 393 4
209 394 9
209 395 6
209 396 1
209 397 7
209 398 8
209 399 6
209 400 8
209 401 10
209 402 10
209 403 10
209 404 4
209 405 3
209 406 9
209 407 9
209 408 6
209 409 9
209 410 8
209 411 1
209 412 0
209 413 7
209 414 1
209 415 10
209 416 3
209 417 8
209 418 8
209 419 1
209 420 7
209 421 3
209 422 6
209 423 2
209 424 9
209 425 2
209 426 0
209 427 1
209 428 6
209 429 10
209 430 5
209 431 8
209 432 1
209 433 3
209 434 1
209 435 6
209 436 5
209 437 7
209 438 8
209 439 6
209 440 6
209 441 9
209 442 3
209 443 7
209 444 0
209 445 9
209 446 7
209 447 7
209 448 8
209 449 4
210 225 1
210 226 3
210 227 5
210 228 6
210 229 7
210 230 0
210 231 3
210 232 5
210 233 2
210 234 8
210 235 8
210 236 7
210 237 7
210 238 2
210 239 10
210 240 9
210 241 2
210 242 9
210 243 7
210 244 10
210 245 8
210 246 3
210 247 3
210 248 4
210 249 10
210 250 9
210 251 1
210 252 10
210 253 10
210 254 9
210 255 8
210 256 2
210 257 2
210 258 4
210 259 1
210 260 1
210 261 0
210 262 2
210 263 8
210 264 10
210 265 4
210 266 7
210 267 6
210 268 6
210 269 7
210 270 10
210 271 0
210 272 6
210 273 3
210 274 5
210 275 0
210 276 7
210 277 9
210 278 4
210 279 8
210 280 6
210 281 0
210 282 3
210 283 4
210 284 7
210 285 0
210 286 2
210 287 0
210 288 1
210 289 9
210 290 8
210 291 7
210 292 9
210 293 2
210 294 6
210 295 1
210 296 8
210 297 6
210 298 5
210 299 6
210 300 10
210 301 10
210 302 6
210 303 6
210 304 10
210 305 3
210 306 1
210 307 3
210 308 10
210 309 1
210 310 1
210 311 2
210 312 0
210 313 5
210 314 10
210 315 0
210 316 2
210 317 8
210 318 0
210 319 2
210 320 10
210 321 6
210 322 1
210 323 3
210 324 7
210 325 9
210 326 5
210 327 3
210 328 4
210 329 3
210 330 9
210 331 7
210 332 4
210 333 3
210 334 8
210 335 8
210 336 8
210 337 8
210 338 3
210 339 7
210 340 2
210 341 8
210 342 7
210 343 3
210 344 8
210 345 0
210 346 6
210 347 9
210 348 3
210 349 9
210 350 6
210 351 4
210 352 8
210 353 9
210 354 8
210 355 8
210 356 8
210 357 2
210 358 7
210 359 7
210 360 7
210 361 9
210 362 10
210 363 0
210 364 2
210 365 0
210 366 2
210 367 10
210 368 5
210 369 6
210 370 10
210 371 3
210 372 8
210 373 7
210 374 9
210 375 0
210 376 3
210 377 8
210 378 4
210 379 2
210 380 7
210 381 10
210 382 3
210 383 5
210 384 10
210 385 5
210 386 6
210 387 7
210 388 5
210 389 10
210 390 8
210 391 5
210 392 9
210 393 8
210 394 2
210 395 1
210 396 5
210 397 5
210 398 9
210 399 9
210 400 4
210 401 2
210 402 1
210 403 1
210 404 7
210 405 5
210 406 6
210 407 4
210 408 8
210 409 3
210 410 7
210 411 2
210 412 2
210 413 3
210 414 2
210 415 9
210 416 6
210 417 1
210 418 4
210 419 0
210 420 8
210 421 2
210 422 4
210 423 7
210 424 7
210 425 5
210 426 1
210 427 9
210 428 3
210 429 8
210 430 9
210 431 0
210 432 9
210 433 5
210 434 6
210 435 10
210 436 5
210 437 1
210 438 9
210 439 1
210 440 8
210 441 7
210 442 7
210 443 4
210 444 1
210 445 7
210 446 7
210 447 0
210 448 5
210 449 4
211 225 2
211 226 5
211 227 2
211 228 0
211 229 0
211 230 3
211 231 10
211 232 0
211 233 0
211 234 10
211 235 8
211 236 9
211 237 6
211 238 6
211 239 6
211 240 0
211 241 6
211 242 3
211 243 10
211 244 3
211 245 10
211 246 3
211 247 8
211 248 2
211 249 10
211 250 1
211 251 6
211 252 5
211 253 6
211 254 0
211 255 0
211 256 5
211 257 2
211 258 4
211 259 8
211 260 9
211 261 9
211 262 10
211 263 6
211 264 10
211 265 7
211 266 6
211 267 8
211 268 10
211 269 7
211 270 6
211 271 2
211 272 2
211 273 7
211 274 8
211 275 3
211 276 7
211 277 10
211 278 8
211 279 7
211 280 4
211 281 3
211 282 4
211 283 0
211 284 3
211 285 9
211 286 3
211 287 9
211 288 7
211 289 2
211 290 3
211 291 2
211 292 5
211 293 7
211 294 5
211 295 8
211 296 10
211 297 5
211 298 3
211 299 2
211 300 2
211 301 0
211 302 7
211 303 7
211 304 3
211 305 7
211 306 5
211 307 5
211 308 6
211 309 8
211 310 9
211 311 10
211 312 8
211 313 2
211 314 8
211 315 7
211 316 4
211 317 0
211 318 8
211 319 1
211 320 4
211 321 9
211 322 1
211 323 3
211 324 1
211 325 7
211 326 4
211 327 8
211 328 7
211 329 9
211 330 7
211 331 6
211 332 3
211 333 6
211 334 0
211 335 4
211 336 2
211 337 8
211 338 1
211 339 0
211 340 7
211 341 0
211 342 10
211 343 9
211 344 0
211 345 2
211 346 4
211 347 10
211 348 10
211 349 0
211 350 0
211 351 0
211 352 9
211 353 10
211 354 8
211 355 2
211 356 2
211 357 5
211 358 10
211 359 4
211 360 10
211 361 2
211 362 7
211 363 8
211 364 1
211 365 8
211 366 4
211 367 8
211 368 4
211 369 9
211 370 4
211 371 9
211 372 8
211 373 2
211 374 6
211 375 8
211 376 7
211 377 3
211 378 8
211 379 7
211 380 2
211 381 2
211 382 6
211 383 9
211 384 3
211 385 8
211 386 6
211 387 8
211 388 8
211 389 8
211 390 5
211 391 9
211 392 5
211 393 8
211 394 2
211 395 5
211 396 3
211 397 7
211 398 0
211 399 3
211 400 3
211 401 7
211 402 5
211 403 2
211 404 10
211 405 9
211 406 8
211 407 3
211 408 7
211 409 2
211 410 1
211 411 8
211 412 6
211 413 3
211 414 7
211 415 4
211 416 3
211 417 5
211 418 6
211 419 0
211 420 3
211 421 1
211 422 3
211 423 0
211 424 1
211 425 7
211 426 7
211 427 9
211 428 3
211 429 8
211 430 4
211 431 10
211 432 0
211 433 1
211 434 3
211 435 2
211 436 5
211 437 8
211 438 5
211 439 9
211 440 4
211 441 2
211 442 2
211 443 0
211 444 4
211 445 3
211 446 5
211 447 8
211 448 10
211 449 10
212 225 9
212 226 8
212 227 3
212 228 7
212 229 10
212 230 5
212 231 6
212 232 9
212 233 1
212 234 7
212 235 7
212 236 1
212 237 10
212 238 4
212 239 6
212 240 6
212 241 7
212 242 3
212 243 9
212 244 8
212 245 9
212 246 0
212 247 2
212 248 8
212 249 0
212 250 7
212 251 8
212 252 5
212 253 7
212 254 1
212 255 6
212 256 6
212 257 4
212 258 10
212 259 0
212 260 3
212 261 2
212 262 4
212 263 4
212 264 2
212 265 5
212 266 10
212 267 3
212 268 9
212 269 2
212 270 7
212 271 4
212 272 3
212 273 3
212 274 7
212 275 5
212 276 10
212 277 4
212 278 4
212 279 7
212 280 7
212 281 5
212 282 4
212 283 8
212 284 0
212 285 8
212 286 9
212 287 10
212 288 0
212 289 6
212 290 2
212 291 5
212 292 4
212 293 4
212 294 5
212 295 7
212 296 9
212 297 8
212 298 4
212 299 10
212 300 9
212 301 6
212 302 1
212 303 8
212 304 6
212 305 4
212 306 1
212 307 8
212 308 9
212 309 2
212 310 7
212 311 0
212 312 7
212 313 9
212 314 10
212 315 10
212 316 0
212 317 7
212 318 3
212 319 7
212 320 8
212 321 6
212 322 9
212 323 1
212 324 4
212 325 1
212 326 10
212 327 2
212 328 0
212 329 2
212 330 10
212 331 9
212 332 1
212 333 9
212 334 8
212 335 0
212 336 10
212 337 9
212 338 9
212 339 0
212 340 3
212 341 10
212 342 10
212 343 6
212 344 6
212 345 4
212 346 9
212 347 9
212 348 2
212 349 9
212 350 10
212 351 10
212 352 8
212 353 4
212 354 10
212 355 6
212 356 5
212 357 1
212 358 0
212 359 9
212 360 3
212 361 7
212 362 10
212 363 10
212 364 9
212 365 1
212 366 3
212 367 9
212 368 5
212 369 0
212 370 4
212 371 9
212 372 1
212 373 2
212 374 2
212 375 9
212 376 5
212 377 2
212 378 8
212 379 0
212 380 10
212 381 8
212 382 7
212 383 1
212 384 9
212 385 8
212 386 10
212 387 0
212 388 5
212 389 1
212 390 0
212 391 8
212 392 6
212 393 3
212 394 10
212 395 3
212 396 8
212 397 9
212 398 2
212 399 6
212 400 8
212 401 5
212 402 5
212 403 10
212 404 2
212 405 7
212 406 9
212 407 4
212 408 5
212 409 10
212 410 5
212 411 0
212 412 3
212 413 9
212 414 8
212 415 9
212 416 5
212 417 8
212 418 8
212 419 3
212 420 2
212 421 9
212 422 8
212 423 4
212 424 1
212 425 10
212 426 7
212 427 5
212 428 5
212 429 5
212 430 2
212 431 3
212 432 2
212 433 7
212 434 1
212 435 6
212 436 1
212 437 5
212 438 9
212 439 2
212 440 1
212 441 0
212 442 9
212 443 2
212 444 1
212 445 3
212 446 9
212 447 4
212 448 4
212 449 9
213 225 0
213 226 9
213 227 0
213 228 7
213 229 0
213 230 6
213 231 3
213 232 1
213 233 2
213 234 0
213 235 3
213 236 6
213 237 4
213 238 1
213 239 4
213 240 9
213 241 10
213 242 7
213 243 9
213 244 9
213 245 0
213 246 2
213 247 0
213 248 5
213 249 6
213 250 5
213 251 0
213 252 3
213 253 3
213 254 0
213 255 7
213 256 7
213 257 0
213 258 5
213 259 0
213 260 5
213 261 4
213 262 9
213 263 7
213 264 8
213 265 4
213 266 0
213 267 1
213 268 0
213 269 6
213 270 3
213 271 3
213 272 3
213 273 0
213 274 0
213 275 7
213 276 6
213 277 2
213 278 10
213 279 2
213 280 4
213 281 9
213 282 5
213 283 7
213 284 2
213 285 9
213 286 0
213 287 8
213 288 0
213 289 10
213 290 4
213 291 4
213 292 8
213 293 8
213 294 7
213 295 7
213 296 6
213 297 6
213 298 3
213 299 0
213 300 6
213 301 4
213 302 3
213 303 3
213 304 10
213 305 8
213 306 4
213 307 1
213 308 7
213 309 10
213 310 0
213 311 0
213 312 10
213 313 6
213 314 0
213 315 4
213 316 3
213 317 4
213 318 4
213 319 9
213 320 3
213 321 5
213 322 3
213 323 7
213 324 1
213 325 4
213 326 1
213 327 7
213 328 8
213 329 5
213 330 2
213 331 3
213 332 4
213 333 1
213 334 1
213 335 7
213 336 9
213 337 2
213 338 0
213 339 9
213 340 2
213 341 10
213 342 1
213 343 8
213 344 4
213 345 0
213 346 6
213 347 5
213 348 6
213 349 5
213 350 2
213 351 7
213 352 3
213 353 6
213 354 1
213 355 8
213 356 3
213 357 2
213 358 2
213 359 2
213 360 2
213 361 2
213 362 3
213 363 6
213 364 8
213 365 0
213 366 1
213 367 10
213 368 4
213 369 5
213 370 4
213 371 10
213 372 0
213 373 8
213 374 4
213 375 7
213 376 4
213 377 5
213 378 1
213 379 0
213 380 7
213 381 10
213 382 9
213 383 9
213 384 5
213 385 8
213 386 9
213 387 2
213 388 7
213 389 4
213 390 6
213 391 7
213 392 1
213 393 6
213 394 10
213 395 0
213 396 1
213 397 0
213 398 8
213 399 3
213 400 5
213 401 5
213 402 9
213 403 10
213 404 5
213 405 1
213 406 1
213 407 9
213 408 4
213 409 10
213 410 0
213 411 1
213 412 0
213 413 0
213 414 9
213 415 4
213 416 7
213 417 8
213 418 4
213 419 6
213 420 7
213 421 10
213 422 7
213 423 7
213 424 0
213 425 4
213 426 6
213 427 5
213 428 4
213 429 7
213 430 0
213 431 2
213 432 3
213 433 8
213 434 10
213 435 4
213 436 6
213 437 7
213 438 8
213 439 0
213 440 0
213 441 8
213 442 9
213 443 7
213 444 8
213 445 6
213 446 3
213 447 1
213 448 9
213 449 6
214 225 5
214 226 10
214 227 0
214 228 8
214 229 7
214 230 4
214 231 1
214 232 9
214 233 6
214 234 0
214 235 10
214 236 7
214 237 4
214 238 4
214 239 2
214 240 5
214 241 4
214 242 1
214 243 7
214 244 2
214 245 2
214 246 4
214 247 3
214 248 0
214 249 4
214 250 7
214 251 4
214 252 0
214 253 3
214 254 7
214 255 2
214 256 0
214 257 5
214 258 6
214 259 6
214 260 9
214 261 9
214 262 5
214 263 3
214 264 8
214 265 10
214 266 1
214 267 6
214 268 1
214 269 7
214 270 1
214 271 2
214 272 10
214 273 6
214 274 6
214 275 2
214 276 3
214 277 6
214 278 1
214 279 0
214 280 9
214 281 7
214 282 6
214 283 0
214 284 4
214 285 6
214 286 2
214 287 3
214 288 2
214 289 9
214 290 2
214 291 7
214 292 2
214 293 5
214 294 1
214 295 5
214 296 6
214 297 2
214 298 1
214 299 5
214 300 2
214 301 8
214 302 7
214 303 5
214 304 9
214 305 4
214 306 8
214 307 1
214 308 9
214 309 4
214 310 4
214 311 9
214 312 5
214 313 7
214 314 4
214 315 0
214 316 4
214 317 8
214 318 3
214 319 1
214 320 1
214 321 0
214 322 3
214 323 1
214 324 7
214 325 3
214 326 2
214 327 5
214 328 3
214 329 6
214 330 9
214 331 0
214 332 1
214 333 1
214 334 7
214 335 8
214 336 8
214 337 9
214 338 8
214 339 2
214 340 9
214 341 0
214 342 9
214 343 10
214 344 5
214 345 4
214 346 1
214 347 8
214 348 8
214 349 8
214 350 10
214 351 4
214 352 6
214 353 2
214 354 5
214 355 9
214 356 9
214 357 8
214 358 3
214 359 0
214 360 7
214 361 6
214 362 4
214 363 2
214 364 2
214 365 10
214 366 2
214 367 2
214 368 6
214 369 1
214 370 0
214 371 4
214 372 2
214 373 7
214 374 6
214 375 1
214 376 5
214 377 2
214 378 3
214 379 1
214 380 5
214 381 0
214 382 10
214 383 10
214 384 7
214 385 7
214 386 5
214 387 4
214 388 0
214 389 6
214 390 0
214 391 9
214 392 3
214 393 8
214 394 3
214 395 2
214 396 2
214 397 6
214 398 4
214 399 1
214 400 6
214 401 8
214 402 7
214 403 2
214 404 9
214 405 10
214 406 1
214 407 9
214 408 8
214 409 7
214 410 5
214 411 8
214 412 7
214 413 5
214 414 4
214 415 6
214 416 9
214 417 6
214 418 3
214 419 3
214 420 9
214 421 6
214 422 2
214 423 9
214 424 10
214 425 2
214 426 0
214 427 2
214 428 1
214 429 5
214 430 3
214 431 8
214 432 6
214 433 10
214 434 2
214 435 2
214 436 4
214 437 5
214 438 0
214 439 5
214 440 1
214 441 5
214 442 5
214 443 3
214 444 6
214 445 1
214 446 0
214 447 10
214 448 4
214 449 5
215 225 2
215 226 3
215 227 2
215 228 9
215 229 1
215 230 10
215 231 6
215 232 3
215 233 1
215 234 4
215 235 3
215 236 9
215 237 1
215 238 9
215 239 0
215 240 5
215 241 10
215 242 1
215 243 3
215 244 1
215 245 7
215 246 6
215 247 1
215 248 1
215 249 9
215 250 0
215 251 3
215 252 6
215 253 4
215 254 10
215 255 6
215 256 3
215 257 5
215 258 2
215 259 3
215 260 6
215 261 6
215 262 2
215 263 7
215 264 0
215 265 0
215 266 0
215 267 5
215 268 4
215 269 8
215 270 1
215 271 9
215 272 5
215 273 2
215 274 5
215 275 1
215 276 8
215 277 10
215 278 4
215 279 1
215 280 1
215 281 10
215 282 9
215 283 1
215 284 6
215 285 1
215 286 3
215 287 8
215 288 9
215 289 6
215 290 6
215 291 4
215 292 9
215 293 5
215 294 1
215 295 1
215 296 4
215 297 3
215 298 0
215 299 0
215 300 4
215 301 8
215 302 9
215 303 8
215 304 3
215 305 9
215 306 8
215 307 5
215 308 1
215 309 4
215 310 9
215 311 0
215 312 1
215 313 1
215 314 10
215 315 3
215 316 5
215 317 7
215 318 6
215 319 2
215 320 8
215 321 4
215 322 10
215 323 2
215 324 8
215 325 5
215 326 8
215 327 6
215 328 2
215 329 9
215 330 2
215 331 3
215 332 9
215 333 2
215 334 7
215 335 3
215 336 1
215 337 9
215 338 4
215 339 9
215 340 5
215 341 7
215 342 8
215 343 9
215 344 0
215 345 9
215 346 0
215 347 3
215 348 3
215 349 2
215 350 5
215 351 6
215 352 5
215 353 7
215 354 7
215 355 6
215 356 10
215 357 0
215 358 10
215 359 5
215 360 3
215 361 7
215 362 0
215 363 9
215 364 5
215 365 4
215 366 7
215 367 7
215 368 9
215 369 6
215 370 9
215 371 8
215 372 6
215 373 3
215 374 9
215 375 0
215 376 4
215 377 1
215 378 0
215 379 7
215 380 10
215 381 5
215 382 4
215 383 0
215 384 6
215 385 1
215 386 3
215 387 2
215 388 4
215 389 2
215 390 9
215 391 0
215 392 8
215 393 10
215 394 5
