set N1 := 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 ;

set N2 := 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 300 301 302 303 304 305 306 307 308 309 310 311 312 313 314 315 316 317 318 319 320 321 322 323 324 325 326 327 328 329 330 331 332 333 334 335 336 337 338 339 340 341 342 343 344 345 346 347 348 349 350 351 352 353 354 355 356 357 358 359 360 361 362 363 364 365 366 367 368 369 370 371 372 373 374 375 376 377 378 379 380 381 382 383 384 385 386 387 388 389 390 391 392 393 394 395 396 397 398 399 ;

param: cost := 
157 299 5
157 300 0
157 301 9
157 302 4
157 303 9
157 304 4
157 305 0
157 306 5
157 307 10
157 308 8
157 309 7
157 310 10
157 311 10
157 312 5
157 313 8
157 314 2
157 315 10
157 316 5
157 317 1
157 318 4
157 319 6
157 320 1
157 321 1
157 322 2
157 323 9
157 324 5
157 325 2
157 326 4
157 327 10
157 328 4
157 329 9
157 330 2
157 331 6
157 332 10
157 333 5
157 334 5
157 335 1
157 336 2
157 337 5
157 338 8
157 339 2
157 340 2
157 341 5
157 342 2
157 343 2
157 344 5
157 345 5
157 346 3
157 347 0
157 348 5
157 349 3
157 350 4
157 351 8
157 352 9
157 353 1
157 354 5
157 355 4
157 356 6
157 357 4
157 358 0
157 359 3
157 360 7
157 361 0
157 362 4
157 363 0
157 364 8
157 365 9
157 366 1
157 367 9
157 368 4
157 369 10
157 370 0
157 371 4
157 372 6
157 373 9
157 374 7
157 375 5
157 376 5
157 377 10
157 378 10
157 379 6
157 380 3
157 381 8
157 382 8
157 383 2
157 384 7
157 385 6
157 386 2
157 387 4
157 388 3
157 389 3
157 390 4
157 391 5
157 392 1
157 393 8
157 394 3
157 395 9
157 396 4
157 397 6
157 398 6
157 399 6
158 200 10
158 201 8
158 202 2
158 203 8
158 204 1
158 205 10
158 206 4
158 207 0
158 208 7
158 209 6
158 210 2
158 211 0
158 212 4
158 213 7
158 214 8
158 215 8
158 216 9
158 217 4
158 218 4
158 219 5
158 220 6
158 221 3
158 222 9
158 223 7
158 224 0
158 225 1
158 226 3
158 227 7
158 228 4
158 229 3
158 230 8
158 231 7
158 232 10
158 233 0
158 234 0
158 235 8
158 236 3
158 237 6
158 238 9
158 239 1
158 240 6
158 241 3
158 242 4
158 243 7
158 244 7
158 245 4
158 246 3
158 247 8
158 248 4
158 249 7
158 250 6
158 251 7
158 252 6
158 253 6
158 254 4
158 255 2
158 256 8
158 257 3
158 258 3
158 259 7
158 260 9
158 261 5
158 262 9
158 263 5
158 264 3
158 265 5
158 266 0
158 267 1
158 268 9
158 269 10
158 270 2
158 271 10
158 272 5
158 273 1
158 274 4
158 275 2
158 276 2
158 277 4
158 278 10
158 279 0
158 280 2
158 281 3
158 282 10
158 283 7
158 284 0
158 285 5
158 286 2
158 287 3
158 288 10
158 289 6
158 290 8
158 291 4
158 292 10
158 293 4
158 294 5
158 295 7
158 296 1
158 297 5
158 298 10
158 299 1
158 300 8
158 301 2
158 302 5
158 303 3
158 304 6
158 305 10
158 306 5
158 307 9
158 308 9
158 309 8
158 310 5
158 311 9
158 312 2
158 313 8
158 314 5
158 315 5
158 316 3
158 317 3
158 318 10
158 319 6
158 320 8
158 321 1
158 322 3
158 323 6
158 324 5
158 325 8
158 326 5
158 327 0
158 328 4
158 329 1
158 330 8
158 331 9
158 332 3
158 333 7
158 334 10
158 335 5
158 336 0
158 337 4
158 338 2
158 339 0
158 340 2
158 341 8
158 342 6
158 343 7
158 344 7
158 345 5
158 346 5
158 347 0
158 348 6
158 349 6
158 350 3
158 351 10
158 352 7
158 353 3
158 354 1
158 355 1
158 356 6
158 357 10
158 358 1
158 359 2
158 360 3
158 361 3
158 362 10
158 363 5
158 364 3
158 365 1
158 366 9
158 367 4
158 368 2
158 369 8
158 370 0
158 371 8
158 372 8
158 373 6
158 374 0
158 375 0
158 376 5
158 377 9
158 378 1
158 379 6
158 380 9
158 381 4
158 382 8
158 383 1
158 384 7
158 385 8
158 386 3
158 387 7
158 388 10
158 389 1
158 390 1
158 391 0
158 392 8
158 393 1
158 394 6
158 395 7
158 396 3
158 397 6
158 398 3
158 399 0
159 200 8
159 201 3
159 202 1
159 203 7
159 204 10
159 205 10
159 206 5
159 207 6
159 208 0
159 209 6
159 210 5
159 211 7
159 212 6
159 213 10
159 214 4
159 215 4
159 216 0
159 217 1
159 218 4
159 219 8
159 220 0
159 221 2
159 222 8
159 223 4
159 224 2
159 225 0
159 226 10
159 227 0
159 228 1
159 229 2
159 230 6
159 231 8
159 232 5
159 233 0
159 234 9
159 235 6
159 236 9
159 237 1
159 238 10
159 239 8
159 240 2
159 241 2
159 242 1
159 243 2
159 244 1
159 245 0
159 246 4
159 247 8
159 248 6
159 249 7
159 250 7
159 251 5
159 252 1
159 253 3
159 254 5
159 255 0
159 256 0
159 257 1
159 258 6
159 259 1
159 260 7
159 261 0
159 262 8
159 263 7
159 264 7
159 265 7
159 266 2
159 267 4
159 268 2
159 269 0
159 270 6
159 271 0
159 272 3
159 273 3
159 274 1
159 275 9
159 276 4
159 277 9
159 278 8
159 279 3
159 280 0
159 281 9
159 282 8
159 283 0
159 284 8
159 285 7
159 286 0
159 287 5
159 288 6
159 289 10
159 290 6
159 291 0
159 292 9
159 293 4
159 294 8
159 295 0
159 296 8
159 297 5
159 298 3
159 299 4
159 300 2
159 301 10
159 302 3
159 303 1
159 304 6
159 305 0
159 306 10
159 307 0
159 308 1
159 309 7
159 310 2
159 311 8
159 312 10
159 313 2
159 314 4
159 315 2
159 316 2
159 317 9
159 318 2
159 319 4
159 320 0
159 321 4
159 322 2
159 323 2
159 324 10
159 325 5
159 326 1
159 327 8
159 328 3
159 329 5
159 330 7
159 331 1
159 332 9
159 333 7
159 334 3
159 335 10
159 336 0
159 337 1
159 338 2
159 339 0
159 340 1
159 341 10
159 342 3
159 343 5
159 344 4
159 345 0
159 346 2
159 347 9
159 348 8
159 349 2
159 350 4
159 351 3
159 352 3
159 353 10
159 354 5
159 355 0
159 356 0
159 357 4
159 358 10
159 359 9
159 360 6
159 361 0
159 362 9
159 363 5
159 364 6
159 365 9
159 366 6
159 367 1
159 368 0
159 369 5
159 370 7
159 371 10
159 372 9
159 373 8
159 374 3
159 375 1
159 376 0
159 377 3
159 378 7
159 379 4
159 380 3
159 381 10
159 382 2
159 383 1
159 384 0
159 385 6
159 386 8
159 387 8
159 388 2
159 389 4
159 390 7
159 391 10
159 392 6
159 393 1
159 394 3
159 395 4
159 396 5
159 397 3
159 398 6
159 399 0
160 200 7
160 201 9
160 202 5
160 203 7
160 204 6
160 205 8
160 206 2
160 207 3
160 208 10
160 209 7
160 210 0
160 211 8
160 212 3
160 213 8
160 214 1
160 215 6
160 216 2
160 217 6
160 218 5
160 219 8
160 220 4
160 221 5
160 222 1
160 223 10
160 224 0
160 225 1
160 226 8
160 227 8
160 228 0
160 229 1
160 230 2
160 231 9
160 232 3
160 233 8
160 234 0
160 235 8
160 236 6
160 237 1
160 238 3
160 239 1
160 240 8
160 241 5
160 242 2
160 243 3
160 244 9
160 245 10
160 246 1
160 247 7
160 248 6
160 249 6
160 250 9
160 251 7
160 252 8
160 253 9
160 254 8
160 255 5
160 256 3
160 257 9
160 258 3
160 259 3
160 260 2
160 261 7
160 262 1
160 263 5
160 264 8
160 265 7
160 266 4
160 267 4
160 268 0
160 269 8
160 270 3
160 271 0
160 272 5
160 273 6
160 274 0
160 275 7
160 276 6
160 277 3
160 278 9
160 279 3
160 280 2
160 281 0
160 282 10
160 283 4
160 284 1
160 285 1
160 286 8
160 287 0
160 288 0
160 289 4
160 290 8
160 291 3
160 292 8
160 293 4
160 294 7
160 295 8
160 296 8
160 297 5
160 298 7
160 299 0
160 300 2
160 301 6
160 302 6
160 303 7
160 304 10
160 305 2
160 306 3
160 307 7
160 308 5
160 309 9
160 310 7
160 311 2
160 312 3
160 313 1
160 314 2
160 315 7
160 316 4
160 317 2
160 318 5
160 319 1
160 320 7
160 321 9
160 322 1
160 323 0
160 324 1
160 325 0
160 326 7
160 327 7
160 328 3
160 329 7
160 330 4
160 331 6
160 332 4
160 333 5
160 334 6
160 335 7
160 336 10
160 337 9
160 338 4
160 339 10
160 340 1
160 341 3
160 342 1
160 343 9
160 344 9
160 345 0
160 346 2
160 347 2
160 348 3
160 349 2
160 350 7
160 351 1
160 352 8
160 353 6
160 354 6
160 355 10
160 356 6
160 357 10
160 358 5
160 359 1
160 360 1
160 361 5
160 362 4
160 363 3
160 364 9
160 365 4
160 366 1
160 367 2
160 368 9
160 369 8
160 370 5
160 371 6
160 372 5
160 373 4
160 374 7
160 375 4
160 376 8
160 377 5
160 378 5
160 379 4
160 380 8
160 381 7
160 382 3
160 383 1
160 384 4
160 385 7
160 386 6
160 387 0
160 388 9
160 389 0
160 390 4
160 391 5
160 392 5
160 393 1
160 394 3
160 395 3
160 396 1
160 397 5
160 398 6
160 399 9
161 200 2
161 201 2
161 202 1
161 203 3
161 204 9
161 205 3
161 206 8
161 207 7
161 208 4
161 209 1
161 210 7
161 211 1
161 212 6
161 213 0
161 214 0
161 215 0
161 216 2
161 217 0
161 218 0
161 219 9
161 220 10
161 221 1
161 222 10
161 223 4
161 224 3
161 225 4
161 226 1
161 227 7
161 228 1
161 229 6
161 230 9
161 231 5
161 232 1
161 233 2
161 234 4
161 235 0
161 236 3
161 237 8
161 238 3
161 239 4
161 240 7
161 241 1
161 242 0
161 243 9
161 244 10
161 245 1
161 246 6
161 247 7
161 248 5
161 249 3
161 250 5
161 251 4
161 252 9
161 253 8
161 254 6
161 255 9
161 256 10
161 257 5
161 258 6
161 259 0
161 260 8
161 261 4
161 262 5
161 263 3
161 264 5
161 265 7
161 266 0
161 267 1
161 268 8
161 269 6
161 270 7
161 271 0
161 272 0
161 273 6
161 274 2
161 275 8
161 276 10
161 277 6
161 278 1
161 279 10
161 280 8
161 281 5
161 282 7
161 283 7
161 284 9
161 285 3
161 286 9
161 287 6
161 288 4
161 289 2
161 290 10
161 291 4
161 292 3
161 293 1
161 294 4
161 295 0
161 296 2
161 297 2
161 298 4
161 299 1
161 300 10
161 301 5
161 302 6
161 303 8
161 304 7
161 305 1
161 306 6
161 307 0
161 308 5
161 309 7
161 310 8
161 311 10
161 312 7
161 313 4
161 314 10
161 315 2
161 316 1
161 317 10
161 318 0
161 319 5
161 320 7
161 321 10
161 322 4
161 323 5
161 324 7
161 325 0
161 326 10
161 327 9
161 328 0
161 329 5
161 330 8
161 331 5
161 332 0
161 333 9
161 334 6
161 335 3
161 336 0
161 337 3
161 338 9
161 339 8
161 340 2
161 341 1
161 342 1
161 343 0
161 344 10
161 345 10
161 346 0
161 347 5
161 348 3
161 349 0
161 350 9
161 351 10
161 352 4
161 353 8
161 354 10
161 355 4
161 356 8
161 357 5
161 358 9
161 359 6
161 360 10
161 361 4
161 362 5
161 363 3
161 364 5
161 365 7
161 366 2
161 367 3
161 368 1
161 369 1
161 370 3
161 371 4
161 372 4
161 373 1
161 374 6
161 375 10
161 376 7
161 377 7
161 378 6
161 379 5
161 380 3
161 381 4
161 382 7
161 383 1
161 384 6
161 385 0
161 386 2
161 387 10
161 388 8
161 389 4
161 390 2
161 391 2
161 392 0
161 393 10
161 394 8
161 395 4
161 396 10
161 397 4
161 398 9
161 399 6
162 200 1
162 201 0
162 202 3
162 203 3
162 204 9
162 205 6
162 206 4
162 207 5
162 208 10
162 209 0
162 210 2
162 211 0
162 212 8
162 213 8
162 214 5
162 215 8
162 216 8
162 217 5
162 218 3
162 219 5
162 220 1
162 221 8
162 222 0
162 223 3
162 224 7
162 225 4
162 226 8
162 227 2
162 228 4
162 229 0
162 230 2
162 231 1
162 232 7
162 233 1
162 234 0
162 235 4
162 236 8
162 237 8
162 238 6
162 239 10
162 240 4
162 241 8
162 242 10
162 243 9
162 244 6
162 245 10
162 246 10
162 247 2
162 248 4
162 249 3
162 250 6
162 251 6
162 252 6
162 253 4
162 254 3
162 255 6
162 256 1
162 257 2
162 258 10
162 259 8
162 260 4
162 261 0
162 262 10
162 263 2
162 264 3
162 265 5
162 266 0
162 267 2
162 268 5
162 269 6
162 270 2
162 271 9
162 272 8
162 273 6
162 274 10
162 275 6
162 276 6
162 277 10
162 278 6
162 279 0
162 280 7
162 281 7
162 282 2
162 283 4
162 284 5
162 285 2
162 286 8
162 287 1
162 288 2
162 289 5
162 290 2
162 291 3
162 292 6
162 293 2
162 294 9
162 295 4
162 296 7
162 297 7
162 298 4
162 299 10
162 300 4
162 301 3
162 302 5
162 303 2
162 304 7
162 305 3
162 306 7
162 307 3
162 308 3
162 309 9
162 310 9
162 311 4
162 312 8
162 313 6
162 314 1
162 315 8
162 316 1
162 317 8
162 318 6
162 319 3
162 320 4
162 321 8
162 322 4
162 323 8
162 324 10
162 325 6
162 326 2
162 327 8
162 328 5
162 329 7
162 330 4
162 331 2
162 332 5
162 333 8
162 334 1
162 335 1
162 336 9
162 337 7
162 338 5
162 339 10
162 340 9
162 341 5
162 342 6
162 343 6
162 344 0
162 345 4
162 346 9
162 347 0
162 348 7
162 349 4
162 350 8
162 351 8
162 352 5
162 353 5
162 354 8
162 355 0
162 356 6
162 357 4
162 358 8
162 359 9
162 360 3
162 361 9
162 362 7
162 363 1
162 364 0
162 365 8
162 366 5
162 367 10
162 368 9
162 369 5
162 370 6
162 371 2
162 372 2
162 373 8
162 374 6
162 375 8
162 376 7
162 377 7
162 378 9
162 379 0
162 380 4
162 381 10
162 382 4
162 383 6
162 384 9
162 385 0
162 386 1
162 387 6
162 388 7
162 389 8
162 390 9
162 391 5
162 392 10
162 393 4
162 394 4
162 395 3
162 396 0
162 397 3
162 398 0
162 399 9
163 200 5
163 201 9
163 202 8
163 203 4
163 204 0
163 205 9
163 206 6
163 207 6
163 208 7
163 209 5
163 210 3
163 211 5
163 212 2
163 213 0
163 214 2
163 215 2
163 216 0
163 217 10
163 218 8
163 219 0
163 220 6
163 221 0
163 222 0
163 223 6
163 224 4
163 225 1
163 226 8
163 227 4
163 228 6
163 229 5
163 230 5
163 231 10
163 232 9
163 233 1
163 234 8
163 235 7
163 236 10
163 237 4
163 238 8
163 239 7
163 240 2
163 241 7
163 242 0
163 243 1
163 244 7
163 245 4
163 246 8
163 247 1
163 248 9
163 249 6
163 250 1
163 251 4
163 252 8
163 253 8
163 254 8
163 255 0
163 256 4
163 257 9
163 258 6
163 259 0
163 260 1
163 261 0
163 262 4
163 263 9
163 264 9
163 265 5
163 266 7
163 267 5
163 268 9
163 269 1
163 270 7
163 271 0
163 272 0
163 273 8
163 274 7
163 275 5
163 276 8
163 277 1
163 278 10
163 279 1
163 280 9
163 281 6
163 282 10
163 283 8
163 284 6
163 285 5
163 286 0
163 287 4
163 288 0
163 289 7
163 290 4
163 291 10
163 292 2
163 293 7
163 294 5
163 295 6
163 296 7
163 297 0
163 298 8
163 299 7
163 300 1
163 301 3
163 302 4
163 303 6
163 304 8
163 305 6
163 306 10
163 307 8
163 308 5
163 309 0
163 310 2
163 311 9
163 312 9
163 313 0
163 314 9
163 315 9
163 316 5
163 317 2
163 318 1
163 319 3
163 320 6
163 321 7
163 322 0
163 323 7
163 324 9
163 325 5
163 326 6
163 327 2
163 328 5
163 329 2
163 330 6
163 331 5
163 332 6
163 333 3
163 334 0
163 335 10
163 336 3
163 337 8
163 338 10
163 339 6
163 340 8
163 341 5
163 342 0
163 343 8
163 344 5
163 345 10
163 346 3
163 347 0
163 348 0
163 349 3
163 350 2
163 351 7
163 352 9
163 353 3
163 354 1
163 355 0
163 356 1
163 357 8
163 358 9
163 359 10
163 360 2
163 361 6
163 362 2
163 363 10
163 364 1
163 365 0
163 366 0
163 367 2
163 368 10
163 369 7
163 370 4
163 371 3
163 372 4
163 373 4
163 374 8
163 375 3
163 376 0
163 377 0
163 378 10
163 379 4
163 380 7
163 381 4
163 382 3
163 383 5
163 384 2
163 385 7
163 386 9
163 387 10
163 388 5
163 389 10
163 390 4
163 391 2
163 392 7
163 393 8
163 394 10
163 395 7
163 396 6
163 397 4
163 398 1
163 399 10
164 200 8
164 201 6
164 202 9
164 203 9
164 204 0
164 205 4
164 206 9
164 207 7
164 208 7
164 209 2
164 210 9
164 211 8
164 212 1
164 213 4
164 214 6
164 215 0
164 216 7
164 217 7
164 218 3
164 219 2
164 220 7
164 221 2
164 222 0
164 223 3
164 224 5
164 225 7
164 226 6
164 227 7
164 228 7
164 229 3
164 230 10
164 231 3
164 232 5
164 233 10
164 234 7
164 235 5
164 236 3
164 237 6
164 238 7
164 239 7
164 240 6
164 241 3
164 242 7
164 243 0
164 244 5
164 245 1
164 246 9
164 247 3
164 248 9
164 249 5
164 250 3
164 251 8
164 252 4
164 253 6
164 254 10
164 255 1
164 256 3
164 257 3
164 258 2
164 259 2
164 260 1
164 261 3
164 262 9
164 263 8
164 264 4
164 265 1
164 266 3
164 267 8
164 268 4
164 269 8
164 270 10
164 271 5
164 272 6
164 273 7
164 274 6
164 275 3
164 276 3
164 277 6
164 278 0
164 279 0
164 280 1
164 281 0
164 282 4
164 283 8
164 284 8
164 285 3
164 286 6
164 287 3
164 288 9
164 289 7
164 290 2
164 291 4
164 292 9
164 293 3
164 294 9
164 295 10
164 296 2
164 297 3
164 298 9
164 299 2
164 300 6
164 301 9
164 302 5
164 303 9
164 304 0
164 305 2
164 306 7
164 307 3
164 308 5
164 309 4
164 310 5
164 311 1
164 312 10
164 313 2
164 314 0
164 315 9
164 316 2
164 317 5
164 318 8
164 319 7
164 320 4
164 321 5
164 322 1
164 323 10
164 324 1
164 325 5
164 326 10
164 327 6
164 328 7
164 329 0
164 330 7
164 331 6
164 332 2
164 333 5
164 334 8
164 335 5
164 336 8
164 337 3
164 338 9
164 339 7
164 340 1
164 341 4
164 342 4
164 343 10
164 344 7
164 345 5
164 346 3
164 347 8
164 348 9
164 349 7
164 350 6
164 351 3
164 352 10
164 353 9
164 354 7
164 355 7
164 356 6
164 357 3
164 358 6
164 359 5
164 360 7
164 361 1
164 362 2
164 363 4
164 364 1
164 365 9
164 366 2
164 367 9
164 368 3
164 369 5
164 370 7
164 371 4
164 372 0
164 373 7
164 374 6
164 375 9
164 376 0
164 377 7
164 378 8
164 379 7
164 380 6
164 381 3
164 382 1
164 383 8
164 384 1
164 385 7
164 386 7
164 387 5
164 388 2
164 389 2
164 390 2
164 391 5
164 392 8
164 393 0
164 394 1
164 395 6
164 396 4
164 397 6
164 398 1
164 399 1
165 200 8
165 201 4
165 202 10
165 203 8
165 204 1
165 205 7
165 206 4
165 207 0
165 208 9
165 209 6
165 210 1
165 211 10
165 212 9
165 213 3
165 214 3
165 215 8
165 216 4
165 217 0
165 218 2
165 219 7
165 220 4
165 221 7
165 222 2
165 223 9
165 224 6
165 225 5
165 226 8
165 227 10
165 228 4
165 229 9
165 230 3
165 231 9
165 232 3
165 233 9
165 234 2
165 235 1
165 236 2
165 237 0
165 238 6
165 239 1
165 240 10
165 241 9
165 242 2
165 243 8
165 244 7
165 245 6
165 246 10
165 247 7
165 248 0
165 249 8
165 250 6
165 251 8
165 252 2
165 253 4
165 254 8
165 255 7
165 256 7
165 257 9
165 258 0
165 259 8
165 260 9
165 261 0
165 262 6
165 263 0
165 264 9
165 265 4
165 266 3
165 267 4
165 268 8
165 269 4
165 270 5
165 271 0
165 272 9
165 273 3
165 274 10
165 275 3
165 276 2
165 277 3
165 278 6
165 279 1
165 280 6
165 281 9
165 282 7
165 283 9
165 284 4
165 285 0
165 286 0
165 287 3
165 288 3
165 289 9
165 290 7
165 291 3
165 292 1
165 293 2
165 294 6
165 295 1
165 296 4
165 297 2
165 298 9
165 299 10
165 300 4
165 301 4
165 302 8
165 303 6
165 304 8
165 305 10
165 306 7
165 307 1
165 308 2
165 309 10
165 310 6
165 311 6
165 312 1
165 313 10
165 314 1
165 315 10
165 316 5
165 317 1
165 318 8
165 319 8
165 320 9
165 321 6
165 322 9
165 323 8
165 324 6
165 325 6
165 326 4
165 327 0
165 328 0
165 329 0
165 330 1
165 331 2
165 332 4
165 333 3
165 334 10
165 335 3
165 336 10
165 337 10
165 338 10
165 339 10
165 340 3
165 341 0
165 342 9
165 343 5
165 344 8
165 345 5
165 346 0
165 347 1
165 348 4
165 349 4
165 350 2
165 351 1
165 352 1
165 353 4
165 354 9
165 355 8
165 356 7
165 357 9
165 358 5
165 359 4
165 360 4
165 361 6
165 362 10
165 363 8
165 364 1
165 365 8
165 366 4
165 367 1
165 368 0
165 369 5
165 370 5
165 371 1
165 372 2
165 373 9
165 374 5
165 375 5
165 376 7
165 377 9
165 378 3
165 379 5
165 380 9
165 381 5
165 382 9
165 383 7
165 384 5
165 385 7
165 386 3
165 387 5
165 388 8
165 389 7
165 390 3
165 391 3
165 392 8
165 393 9
165 394 3
165 395 7
165 396 9
165 397 10
165 398 0
165 399 3
166 200 9
166 201 0
166 202 4
166 203 6
166 204 0
166 205 1
166 206 9
166 207 3
166 208 4
166 209 0
166 210 8
166 211 4
166 212 1
166 213 0
166 214 9
166 215 3
166 216 3
166 217 4
166 218 0
166 219 5
166 220 10
166 221 5
166 222 10
166 223 7
166 224 0
166 225 9
166 226 0
166 227 0
166 228 9
166 229 6
166 230 10
166 231 3
166 232 2
166 233 5
166 234 4
166 235 6
166 236 4
166 237 7
166 238 3
166 239 4
166 240 0
166 241 5
166 242 1
166 243 3
166 244 3
166 245 0
166 246 7
166 247 0
166 248 8
166 249 3
166 250 0
166 251 6
166 252 10
166 253 7
166 254 9
166 255 0
166 256 6
166 257 5
166 258 5
166 259 2
166 260 1
166 261 4
166 262 4
166 263 8
166 264 7
166 265 0
166 266 1
166 267 1
166 268 10
166 269 2
166 270 8
166 271 1
166 272 4
166 273 10
166 274 4
166 275 0
166 276 9
166 277 0
166 278 7
166 279 5
166 280 3
166 281 8
166 282 1
166 283 6
166 284 9
166 285 9
166 286 4
166 287 5
166 288 9
166 289 0
166 290 8
166 291 6
166 292 1
166 293 7
166 294 3
166 295 6
166 296 2
166 297 7
166 298 5
166 299 5
166 300 9
166 301 1
166 302 3
166 303 2
166 304 7
166 305 8
166 306 7
166 307 2
166 308 7
166 309 8
166 310 5
166 311 5
166 312 8
166 313 4
166 314 8
166 315 3
166 316 9
166 317 0
166 318 9
166 319 9
166 320 2
166 321 9
166 322 2
166 323 5
166 324 3
166 325 1
166 326 2
166 327 4
166 328 1
166 329 6
166 330 6
166 331 0
166 332 3
166 333 3
166 334 7
166 335 5
166 336 1
166 337 10
166 338 6
166 339 9
166 340 1
166 341 2
166 342 7
166 343 7
166 344 6
166 345 9
166 346 5
166 347 2
166 348 5
166 349 9
166 350 1
166 351 0
166 352 9
166 353 8
166 354 5
166 355 5
166 356 10
166 357 2
166 358 0
166 359 4
166 360 2
166 361 7
166 362 8
166 363 10
166 364 1
166 365 6
166 366 9
166 367 2
166 368 1
166 369 2
166 370 8
166 371 6
166 372 2
166 373 8
166 374 4
166 375 1
166 376 5
166 377 4
166 378 7
166 379 9
166 380 10
166 381 1
166 382 5
166 383 8
166 384 5
166 385 8
166 386 6
166 387 2
166 388 0
166 389 0
166 390 0
166 391 10
166 392 8
166 393 3
166 394 1
166 395 1
166 396 8
166 397 1
166 398 5
166 399 0
167 200 7
167 201 4
167 202 9
167 203 3
167 204 3
167 205 8
167 206 4
167 207 3
167 208 6
167 209 7
167 210 2
167 211 10
167 212 6
167 213 8
167 214 2
167 215 5
167 216 7
167 217 9
167 218 0
167 219 4
167 220 7
167 221 3
167 222 5
167 223 7
167 224 1
167 225 10
167 226 0
167 227 0
167 228 4
167 229 8
167 230 0
167 231 2
167 232 8
167 233 6
167 234 3
167 235 10
167 236 9
167 237 3
167 238 2
167 239 2
167 240 3
167 241 0
167 242 3
167 243 4
167 244 1
167 245 10
167 246 6
167 247 9
167 248 5
167 249 10
167 250 3
167 251 5
167 252 2
167 253 7
167 254 0
167 255 7
167 256 3
167 257 1
167 258 6
167 259 6
167 260 3
167 261 9
167 262 4
167 263 6
167 264 10
167 265 4
167 266 4
167 267 4
167 268 2
167 269 10
167 270 10
167 271 9
167 272 9
167 273 3
167 274 1
167 275 0
167 276 1
167 277 5
167 278 0
167 279 1
167 280 0
167 281 9
167 282 6
167 283 3
167 284 6
167 285 9
167 286 0
167 287 3
167 288 0
167 289 1
167 290 10
167 291 10
167 292 2
167 293 1
167 294 5
167 295 6
167 296 7
167 297 0
167 298 9
167 299 0
167 300 5
167 301 8
167 302 10
167 303 0
167 304 2
167 305 5
167 306 3
167 307 1
167 308 5
167 309 1
167 310 3
167 311 7
167 312 1
167 313 8
167 314 2
167 315 1
167 316 9
167 317 10
167 318 0
167 319 10
167 320 0
167 321 10
167 322 10
167 323 8
167 324 7
167 325 8
167 326 7
167 327 10
167 328 10
167 329 2
167 330 2
167 331 3
167 332 6
167 333 8
167 334 6
167 335 7
167 336 0
167 337 2
167 338 10
167 339 5
167 340 1
167 341 2
167 342 4
167 343 5
167 344 8
167 345 9
167 346 8
167 347 7
167 348 3
167 349 1
167 350 4
167 351 5
167 352 4
167 353 9
167 354 7
167 355 9
167 356 2
167 357 0
167 358 2
167 359 9
167 360 1
167 361 1
167 362 9
167 363 3
167 364 6
167 365 4
167 366 2
167 367 6
167 368 6
167 369 8
167 370 9
167 371 10
167 372 2
167 373 9
167 374 9
167 375 2
167 376 9
167 377 0
167 378 8
167 379 10
167 380 0
167 381 6
167 382 4
167 383 0
167 384 5
167 385 1
167 386 9
167 387 0
167 388 5
167 389 8
167 390 9
167 391 0
167 392 6
167 393 3
167 394 4
167 395 4
167 396 2
167 397 9
167 398 6
167 399 8
168 200 1
168 201 2
168 202 6
168 203 4
168 204 7
168 205 0
168 206 3
168 207 3
168 208 0
168 209 3
168 210 0
168 211 6
168 212 9
168 213 0
168 214 8
168 215 2
168 216 2
168 217 5
168 218 4
168 219 4
168 220 5
168 221 0
168 222 9
168 223 10
168 224 3
168 225 6
168 226 7
168 227 9
168 228 1
168 229 6
168 230 1
168 231 7
168 232 1
168 233 4
168 234 0
168 235 8
168 236 10
168 237 9
168 238 3
168 239 2
168 240 10
168 241 9
168 242 1
168 243 3
168 244 1
168 245 9
168 246 7
168 247 2
168 248 3
168 249 6
168 250 10
168 251 5
168 252 6
168 253 2
168 254 0
168 255 0
168 256 2
168 257 5
168 258 10
168 259 1
168 260 3
168 261 3
168 262 8
168 263 1
168 264 8
168 265 4
168 266 7
168 267 2
168 268 8
168 269 0
168 270 1
168 271 7
168 272 2
168 273 8
168 274 3
168 275 2
168 276 5
168 277 9
168 278 9
168 279 0
168 280 6
168 281 6
168 282 9
168 283 9
168 284 9
168 285 5
168 286 5
168 287 9
168 288 2
168 289 10
168 290 2
168 291 0
168 292 4
168 293 7
